Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 305 | total_timesteps 3022.
Path 306 | total_timesteps 3028.
Path 307 | total_timesteps 3039.
Path 308 | total_timesteps 3048.
Path 309 | total_timesteps 3061.
Path 310 | total_timesteps 3073.
Path 311 | total_timesteps 3086.
Path 312 | total_timesteps 3093.
Path 313 | total_timesteps 3102.
Path 314 | total_timesteps 3110.
Path 315 | total_timesteps 3118.
Path 316 | total_timesteps 3126.
Path 317 | total_timesteps 3137.
Path 318 | total_timesteps 3145.
Path 319 | total_timesteps 3155.
Path 320 | total_timesteps 3168.
Path 321 | total_timesteps 3177.
Path 322 | total_timesteps 3187.
Path 323 | total_timesteps 3195.
Path 324 | total_timesteps 3206.
Path 325 | total_timesteps 3214.
Path 326 | total_timesteps 3224.
Path 327 | total_timesteps 3236.
Path 328 | total_timesteps 3246.
Path 329 | total_timesteps 3258.
Path 330 | total_timesteps 3279.
Path 331 | total_timesteps 3286.
Path 332 | total_timesteps 3293.
Path 333 | total_timesteps 3302.
Path 334 | total_timesteps 3310.
Path 335 | total_timesteps 3317.
Path 336 | total_timesteps 3325.
Path 337 | total_timesteps 3335.
Path 338 | total_timesteps 3343.
Path 339 | total_timesteps 3351.
Path 340 | total_timesteps 3360.
Path 341 | total_timesteps 3369.
Path 342 | total_timesteps 3377.
Path 343 | total_timesteps 3388.
Path 344 | total_timesteps 3399.
Path 345 | total_timesteps 3409.
Path 346 | total_timesteps 3422.
Path 347 | total_timesteps 3432.
Path 348 | total_timesteps 3439.
Path 349 | total_timesteps 3448.
Path 350 | total_timesteps 3457.
Path 351 | total_timesteps 3466.
Path 352 | total_timesteps 3479.
Path 353 | total_timesteps 3487.
Path 354 | total_timesteps 3495.
Path 355 | total_timesteps 3506.
Path 356 | total_timesteps 3514.
Path 357 | total_timesteps 3523.
Path 358 | total_timesteps 3533.
Path 359 | total_timesteps 3540.
Path 360 | total_timesteps 3552.
Path 361 | total_timesteps 3563.
Path 362 | total_timesteps 3577.
Path 363 | total_timesteps 3592.
Path 364 | total_timesteps 3602.
Path 365 | total_timesteps 3612.
Path 366 | total_timesteps 3619.
Path 367 | total_timesteps 3630.
Path 368 | total_timesteps 3640.
Path 369 | total_timesteps 3648.
Path 370 | total_timesteps 3656.
Path 371 | total_timesteps 3665.
Path 372 | total_timesteps 3674.
Path 373 | total_timesteps 3684.
Path 374 | total_timesteps 3693.
Path 375 | total_timesteps 3704.
Path 376 | total_timesteps 3711.
Path 377 | total_timesteps 3722.
Path 378 | total_timesteps 3733.
Path 379 | total_timesteps 3742.
Path 380 | total_timesteps 3749.
Path 381 | total_timesteps 3756.
Path 382 | total_timesteps 3768.
Path 383 | total_timesteps 3776.
Path 384 | total_timesteps 3786.
Path 385 | total_timesteps 3795.
Path 386 | total_timesteps 3805.
Path 387 | total_timesteps 3813.
Path 388 | total_timesteps 3823.
Path 389 | total_timesteps 3837.
Path 390 | total_timesteps 3848.
Path 391 | total_timesteps 3860.
Path 392 | total_timesteps 3867.
Path 393 | total_timesteps 3876.
Path 394 | total_timesteps 3884.
Path 395 | total_timesteps 3895.
Path 396 | total_timesteps 3906.
Path 397 | total_timesteps 3915.
Path 398 | total_timesteps 3930.
Path 399 | total_timesteps 3939.
Path 400 | total_timesteps 3950.
Path 401 | total_timesteps 3956.
Path 402 | total_timesteps 3965.
Path 403 | total_timesteps 3973.
Path 404 | total_timesteps 3985.
Path 405 | total_timesteps 3999.
Path 406 | total_timesteps 4008.
Path 407 | total_timesteps 4016.
Path 408 | total_timesteps 4025.
Path 409 | total_timesteps 4036.
Path 410 | total_timesteps 4045.
Path 411 | total_timesteps 4055.
Path 412 | total_timesteps 4063.
Path 413 | total_timesteps 4074.
Path 414 | total_timesteps 4083.
Path 415 | total_timesteps 4092.
Path 416 | total_timesteps 4101.
Path 417 | total_timesteps 4109.
Path 418 | total_timesteps 4118.
Path 419 | total_timesteps 4127.
Path 420 | total_timesteps 4138.
Path 421 | total_timesteps 4150.
Path 422 | total_timesteps 4156.
Path 423 | total_timesteps 4170.
Path 424 | total_timesteps 4183.
Path 425 | total_timesteps 4191.
Path 426 | total_timesteps 4202.
Path 427 | total_timesteps 4213.
Path 428 | total_timesteps 4221.
Path 429 | total_timesteps 4229.
Path 430 | total_timesteps 4244.
Path 431 | total_timesteps 4255.
Path 432 | total_timesteps 4263.
Path 433 | total_timesteps 4272.
Path 434 | total_timesteps 4281.
Path 435 | total_timesteps 4289.
Path 436 | total_timesteps 4298.
Path 437 | total_timesteps 4307.
Path 438 | total_timesteps 4318.
Path 439 | total_timesteps 4327.
Path 440 | total_timesteps 4336.
Path 441 | total_timesteps 4344.
Path 442 | total_timesteps 4355.
Path 443 | total_timesteps 4364.
Path 444 | total_timesteps 4377.
Path 445 | total_timesteps 4384.
Path 446 | total_timesteps 4394.
Path 447 | total_timesteps 4406.
Path 448 | total_timesteps 4414.
Path 449 | total_timesteps 4424.
Path 450 | total_timesteps 4432.
Path 451 | total_timesteps 4445.
Path 452 | total_timesteps 4452.
Path 453 | total_timesteps 4460.
Path 454 | total_timesteps 4468.
Path 455 | total_timesteps 4476.
Path 456 | total_timesteps 4487.
Path 457 | total_timesteps 4496.
Path 458 | total_timesteps 4504.
Path 459 | total_timesteps 4516.
Path 460 | total_timesteps 4524.
Path 461 | total_timesteps 4533.
Path 462 | total_timesteps 4550.
Path 463 | total_timesteps 4561.
Path 464 | total_timesteps 4579.
Path 465 | total_timesteps 4591.
Path 466 | total_timesteps 4599.
Path 467 | total_timesteps 4608.
Path 468 | total_timesteps 4618.
Path 469 | total_timesteps 4632.
Path 470 | total_timesteps 4644.
Path 471 | total_timesteps 4653.
Path 472 | total_timesteps 4661.
Path 473 | total_timesteps 4669.
Path 474 | total_timesteps 4682.
Path 475 | total_timesteps 4691.
Path 476 | total_timesteps 4700.
Path 477 | total_timesteps 4712.
Path 478 | total_timesteps 4721.
Path 479 | total_timesteps 4737.
Path 480 | total_timesteps 4747.
Path 481 | total_timesteps 4762.
Path 482 | total_timesteps 4772.
Path 483 | total_timesteps 4782.
Path 484 | total_timesteps 4790.
Path 485 | total_timesteps 4800.
Path 486 | total_timesteps 4807.
Path 487 | total_timesteps 4815.
Path 488 | total_timesteps 4826.
Path 489 | total_timesteps 4840.
Path 490 | total_timesteps 4850.
Path 491 | total_timesteps 4861.
Path 492 | total_timesteps 4872.
Path 493 | total_timesteps 4880.
Path 494 | total_timesteps 4887.
Path 495 | total_timesteps 4899.
Path 496 | total_timesteps 4908.
Path 497 | total_timesteps 4917.
Path 498 | total_timesteps 4930.
Path 499 | total_timesteps 4939.
Path 500 | total_timesteps 4948.
Path 501 | total_timesteps 4956.
Path 502 | total_timesteps 4964.
Path 503 | total_timesteps 4973.
Path 504 | total_timesteps 4982.
Path 505 | total_timesteps 4990.
Path 506 | total_timesteps 4999.
Path 507 | total_timesteps 5010.
Path 508 | total_timesteps 5019.
Path 509 | total_timesteps 5027.
Path 510 | total_timesteps 5035.
Path 511 | total_timesteps 5045.
Path 512 | total_timesteps 5052.
Path 513 | total_timesteps 5062.
Path 514 | total_timesteps 5072.
Path 515 | total_timesteps 5081.
Path 516 | total_timesteps 5092.
Path 517 | total_timesteps 5103.
Path 518 | total_timesteps 5115.
Path 519 | total_timesteps 5124.
Path 520 | total_timesteps 5135.
Path 521 | total_timesteps 5147.
Path 522 | total_timesteps 5155.
Path 523 | total_timesteps 5164.
Path 524 | total_timesteps 5172.
Path 525 | total_timesteps 5180.
Path 526 | total_timesteps 5188.
Path 527 | total_timesteps 5199.
Path 528 | total_timesteps 5207.
Path 529 | total_timesteps 5216.
Path 530 | total_timesteps 5225.
Path 531 | total_timesteps 5242.
Path 532 | total_timesteps 5252.
Path 533 | total_timesteps 5269.
Path 534 | total_timesteps 5279.
Path 535 | total_timesteps 5292.
Path 536 | total_timesteps 5299.
Path 537 | total_timesteps 5311.
Path 538 | total_timesteps 5328.
Path 539 | total_timesteps 5336.
Path 540 | total_timesteps 5359.
Path 541 | total_timesteps 5367.
Path 542 | total_timesteps 5379.
Path 543 | total_timesteps 5393.
Path 544 | total_timesteps 5406.
Path 545 | total_timesteps 5419.
Path 546 | total_timesteps 5427.
Path 547 | total_timesteps 5447.
Path 548 | total_timesteps 5456.
Path 549 | total_timesteps 5472.
Path 550 | total_timesteps 5483.
Path 551 | total_timesteps 5495.
Path 552 | total_timesteps 5503.
Path 553 | total_timesteps 5511.
Path 554 | total_timesteps 5519.
Path 555 | total_timesteps 5530.
Path 556 | total_timesteps 5538.
Path 557 | total_timesteps 5547.
Path 558 | total_timesteps 5557.
Path 559 | total_timesteps 5568.
Path 560 | total_timesteps 5579.
Path 561 | total_timesteps 5596.
Path 562 | total_timesteps 5607.
Path 563 | total_timesteps 5622.
Path 564 | total_timesteps 5632.
Path 565 | total_timesteps 5641.
Path 566 | total_timesteps 5653.
Path 567 | total_timesteps 5664.
Path 568 | total_timesteps 5673.
Path 569 | total_timesteps 5684.
Path 570 | total_timesteps 5691.
Path 571 | total_timesteps 5705.
Path 572 | total_timesteps 5713.
Path 573 | total_timesteps 5733.
Path 574 | total_timesteps 5742.
Path 575 | total_timesteps 5752.
Path 576 | total_timesteps 5765.
Path 577 | total_timesteps 5777.
Path 578 | total_timesteps 5790.
Path 579 | total_timesteps 5796.
Path 580 | total_timesteps 5807.
Path 581 | total_timesteps 5815.
Path 582 | total_timesteps 5827.
Path 583 | total_timesteps 5837.
Path 584 | total_timesteps 5846.
Path 585 | total_timesteps 5853.
Path 586 | total_timesteps 5865.
Path 587 | total_timesteps 5873.
Path 588 | total_timesteps 5883.
Path 589 | total_timesteps 5895.
Path 590 | total_timesteps 5901.
Path 591 | total_timesteps 5909.
Path 592 | total_timesteps 5917.
Path 593 | total_timesteps 5928.
Path 594 | total_timesteps 5937.
Path 595 | total_timesteps 5949.
Path 596 | total_timesteps 5957.
Path 597 | total_timesteps 5969.
Path 598 | total_timesteps 5981.
Path 599 | total_timesteps 5993.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.76    |
| Iteration     | 3        |
| MaximumReturn | 1.77     |
| MinimumReturn | -15.1    |
| TotalSamples  | 20010    |
----------------------------
itr #4 | 
Fitting dynamics.
Validation loss = 0.2865408957004547
Validation loss = 0.28913867473602295
Validation loss = 0.2927190363407135
Validation loss = 0.300601065158844
Validation loss = 0.3010239899158478
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 9.
Path 2 | total_timesteps 18.
Path 3 | total_timesteps 25.
Path 4 | total_timesteps 33.
Path 5 | total_timesteps 45.
Path 6 | total_timesteps 54.
Path 7 | total_timesteps 60.
Path 8 | total_timesteps 68.
Path 9 | total_timesteps 78.
Path 10 | total_timesteps 87.
Path 11 | total_timesteps 96.
Path 12 | total_timesteps 105.
Path 13 | total_timesteps 123.
Path 14 | total_timesteps 137.
Path 15 | total_timesteps 147.
Path 16 | total_timesteps 155.
Path 17 | total_timesteps 172.
Path 18 | total_timesteps 179.
Path 19 | total_timesteps 188.
Path 20 | total_timesteps 195.
Path 21 | total_timesteps 207.
Path 22 | total_timesteps 217.
Path 23 | total_timesteps 227.
Path 24 | total_timesteps 238.
Path 25 | total_timesteps 251.
Path 26 | total_timesteps 258.
Path 27 | total_timesteps 269.
Path 28 | total_timesteps 278.
Path 29 | total_timesteps 287.
Path 30 | total_timesteps 296.
Path 31 | total_timesteps 308.
Path 32 | total_timesteps 319.
Path 33 | total_timesteps 330.
Path 34 | total_timesteps 342.
Path 35 | total_timesteps 350.
Path 36 | total_timesteps 358.
Path 37 | total_timesteps 367.
Path 38 | total_timesteps 376.
Path 39 | total_timesteps 386.
Path 40 | total_timesteps 395.
Path 41 | total_timesteps 404.
Path 42 | total_timesteps 411.
Path 43 | total_timesteps 420.
Path 44 | total_timesteps 432.
Path 45 | total_timesteps 443.
Path 46 | total_timesteps 453.
Path 47 | total_timesteps 466.
Path 48 | total_timesteps 483.
Path 49 | total_timesteps 493.
Path 50 | total_timesteps 502.
Path 51 | total_timesteps 509.
Path 52 | total_timesteps 525.
Path 53 | total_timesteps 533.
Path 54 | total_timesteps 542.
Path 55 | total_timesteps 550.
Path 56 | total_timesteps 562.
Path 57 | total_timesteps 573.
Path 58 | total_timesteps 584.
Path 59 | total_timesteps 592.
Path 60 | total_timesteps 601.
Path 61 | total_timesteps 618.
Path 62 | total_timesteps 630.
Path 63 | total_timesteps 641.
Path 64 | total_timesteps 652.
Path 65 | total_timesteps 666.
Path 66 | total_timesteps 675.
Path 67 | total_timesteps 684.
Path 68 | total_timesteps 701.
Path 69 | total_timesteps 708.
Path 70 | total_timesteps 715.
Path 71 | total_timesteps 722.
Path 72 | total_timesteps 732.
Path 73 | total_timesteps 741.
Path 74 | total_timesteps 751.
Path 75 | total_timesteps 762.
Path 76 | total_timesteps 771.
Path 77 | total_timesteps 779.
Path 78 | total_timesteps 791.
Path 79 | total_timesteps 800.
Path 80 | total_timesteps 807.
Path 81 | total_timesteps 820.
Path 82 | total_timesteps 830.
Path 83 | total_timesteps 839.
Path 84 | total_timesteps 854.
Path 85 | total_timesteps 866.
Path 86 | total_timesteps 875.
Path 87 | total_timesteps 882.
Path 88 | total_timesteps 889.
Path 89 | total_timesteps 897.
Path 90 | total_timesteps 906.
Path 91 | total_timesteps 916.
Path 92 | total_timesteps 927.
Path 93 | total_timesteps 937.
Path 94 | total_timesteps 945.
Path 95 | total_timesteps 951.
Path 96 | total_timesteps 962.
Path 97 | total_timesteps 972.
Path 98 | total_timesteps 981.
Path 99 | total_timesteps 990.
Path 100 | total_timesteps 1000.
Path 101 | total_timesteps 1011.
Path 102 | total_timesteps 1018.
Path 103 | total_timesteps 1027.
Path 104 | total_timesteps 1039.
Path 105 | total_timesteps 1050.
Path 106 | total_timesteps 1067.
Path 107 | total_timesteps 1078.
Path 108 | total_timesteps 1088.
Path 109 | total_timesteps 1095.
Path 110 | total_timesteps 1104.
Path 111 | total_timesteps 1112.
Path 112 | total_timesteps 1123.
Path 113 | total_timesteps 1132.
Path 114 | total_timesteps 1143.
Path 115 | total_timesteps 1155.
Path 116 | total_timesteps 1171.
Path 117 | total_timesteps 1181.
Path 118 | total_timesteps 1189.
Path 119 | total_timesteps 1200.
Path 120 | total_timesteps 1209.
Path 121 | total_timesteps 1218.
Path 122 | total_timesteps 1227.
Path 123 | total_timesteps 1238.
Path 124 | total_timesteps 1250.
Path 125 | total_timesteps 1258.
Path 126 | total_timesteps 1268.
Path 127 | total_timesteps 1280.
Path 128 | total_timesteps 1288.
Path 129 | total_timesteps 1296.
Path 130 | total_timesteps 1304.
Path 131 | total_timesteps 1317.
Path 132 | total_timesteps 1328.
Path 133 | total_timesteps 1335.
Path 134 | total_timesteps 1342.
Path 135 | total_timesteps 1353.
Path 136 | total_timesteps 1365.
Path 137 | total_timesteps 1374.
Path 138 | total_timesteps 1387.
Path 139 | total_timesteps 1399.
Path 140 | total_timesteps 1410.
Path 141 | total_timesteps 1419.
Path 142 | total_timesteps 1431.
Path 143 | total_timesteps 1443.
Path 144 | total_timesteps 1450.
Path 145 | total_timesteps 1457.
Path 146 | total_timesteps 1463.
Path 147 | total_timesteps 1472.
Path 148 | total_timesteps 1485.
Path 149 | total_timesteps 1494.
Path 150 | total_timesteps 1505.
Path 151 | total_timesteps 1513.
Path 152 | total_timesteps 1523.
Path 153 | total_timesteps 1540.
Path 154 | total_timesteps 1551.
Path 155 | total_timesteps 1565.
Path 156 | total_timesteps 1574.
Path 157 | total_timesteps 1586.
Path 158 | total_timesteps 1594.
Path 159 | total_timesteps 1605.
Path 160 | total_timesteps 1614.
Path 161 | total_timesteps 1623.
Path 162 | total_timesteps 1632.
Path 163 | total_timesteps 1644.
Path 164 | total_timesteps 1657.
Path 165 | total_timesteps 1665.
Path 166 | total_timesteps 1674.
Path 167 | total_timesteps 1682.
Path 168 | total_timesteps 1693.
Path 169 | total_timesteps 1707.
Path 170 | total_timesteps 1719.
Path 171 | total_timesteps 1729.
Path 172 | total_timesteps 1744.
Path 173 | total_timesteps 1751.
Path 174 | total_timesteps 1758.
Path 175 | total_timesteps 1771.
Path 176 | total_timesteps 1780.
Path 177 | total_timesteps 1808.
Path 178 | total_timesteps 1817.
Path 179 | total_timesteps 1826.
Path 180 | total_timesteps 1834.
Path 181 | total_timesteps 1841.
Path 182 | total_timesteps 1850.
Path 183 | total_timesteps 1861.
Path 184 | total_timesteps 1869.
Path 185 | total_timesteps 1879.
Path 186 | total_timesteps 1889.
Path 187 | total_timesteps 1898.
Path 188 | total_timesteps 1912.
Path 189 | total_timesteps 1928.
Path 190 | total_timesteps 1937.
Path 191 | total_timesteps 1951.
Path 192 | total_timesteps 1962.
Path 193 | total_timesteps 1971.
Path 194 | total_timesteps 1979.
Path 195 | total_timesteps 1987.
Path 196 | total_timesteps 2001.
Path 197 | total_timesteps 2010.
Path 198 | total_timesteps 2019.
Path 199 | total_timesteps 2029.
Path 200 | total_timesteps 2037.
Path 201 | total_timesteps 2045.
Path 202 | total_timesteps 2054.
Path 203 | total_timesteps 2061.
Path 204 | total_timesteps 2069.
Path 205 | total_timesteps 2085.
Path 206 | total_timesteps 2096.
Path 207 | total_timesteps 2105.
Path 208 | total_timesteps 2112.
Path 209 | total_timesteps 2123.
Path 210 | total_timesteps 2130.
Path 211 | total_timesteps 2141.
Path 212 | total_timesteps 2153.
Path 213 | total_timesteps 2162.
Path 214 | total_timesteps 2171.
Path 215 | total_timesteps 2184.
Path 216 | total_timesteps 2191.
Path 217 | total_timesteps 2198.
Path 218 | total_timesteps 2211.
Path 219 | total_timesteps 2220.
Path 220 | total_timesteps 2227.
Path 221 | total_timesteps 2244.
Path 222 | total_timesteps 2263.
Path 223 | total_timesteps 2273.
Path 224 | total_timesteps 2283.
Path 225 | total_timesteps 2293.
Path 226 | total_timesteps 2304.
Path 227 | total_timesteps 2311.
Path 228 | total_timesteps 2322.
Path 229 | total_timesteps 2329.
Path 230 | total_timesteps 2339.
Path 231 | total_timesteps 2347.
Path 232 | total_timesteps 2355.
Path 233 | total_timesteps 2367.
Path 234 | total_timesteps 2375.
Path 235 | total_timesteps 2385.
Path 236 | total_timesteps 2393.
Path 237 | total_timesteps 2402.
Path 238 | total_timesteps 2418.
Path 239 | total_timesteps 2426.
Path 240 | total_timesteps 2432.
Path 241 | total_timesteps 2441.
Path 242 | total_timesteps 2449.
Path 243 | total_timesteps 2461.
Path 244 | total_timesteps 2468.
Path 245 | total_timesteps 2476.
Path 246 | total_timesteps 2485.
Path 247 | total_timesteps 2498.
Path 248 | total_timesteps 2507.
Path 249 | total_timesteps 2513.
Path 250 | total_timesteps 2521.
Path 251 | total_timesteps 2534.
Path 252 | total_timesteps 2545.
Path 253 | total_timesteps 2555.
Path 254 | total_timesteps 2566.
Path 255 | total_timesteps 2576.
Path 256 | total_timesteps 2588.
Path 257 | total_timesteps 2602.
Path 258 | total_timesteps 2614.
Path 259 | total_timesteps 2623.
Path 260 | total_timesteps 2631.
Path 261 | total_timesteps 2637.
Path 262 | total_timesteps 2645.
Path 263 | total_timesteps 2656.
Path 264 | total_timesteps 2665.
Path 265 | total_timesteps 2672.
Path 266 | total_timesteps 2681.
Path 267 | total_timesteps 2689.
Path 268 | total_timesteps 2699.
Path 269 | total_timesteps 2709.
Path 270 | total_timesteps 2718.
Path 271 | total_timesteps 2734.
Path 272 | total_timesteps 2742.
Path 273 | total_timesteps 2750.
Path 274 | total_timesteps 2759.
Path 275 | total_timesteps 2772.
Path 276 | total_timesteps 2780.
Path 277 | total_timesteps 2788.
Path 278 | total_timesteps 2799.
Path 279 | total_timesteps 2808.
Path 280 | total_timesteps 2819.
Path 281 | total_timesteps 2829.
Path 282 | total_timesteps 2849.
Path 283 | total_timesteps 2861.
Path 284 | total_timesteps 2878.
Path 285 | total_timesteps 2888.
Path 286 | total_timesteps 2897.
Path 287 | total_timesteps 2908.
Path 288 | total_timesteps 2915.
Path 289 | total_timesteps 2924.
Path 290 | total_timesteps 2934.
Path 291 | total_timesteps 2942.
Path 292 | total_timesteps 2950.
Path 293 | total_timesteps 2960.
Path 294 | total_timesteps 2968.
Path 295 | total_timesteps 2977.
Path 296 | total_timesteps 2990.
Path 297 | total_timesteps 3001.
Path 298 | total_timesteps 3010.
Path 299 | total_timesteps 3019.
Path 300 | total_timesteps 3031.
Path 301 | total_timesteps 3040.
Path 302 | total_timesteps 3051.
Path 303 | total_timesteps 3059.
Path 304 | total_timesteps 3069.
Path 305 | total_timesteps 3079.
Path 306 | total_timesteps 3089.
Path 307 | total_timesteps 3102.
Path 308 | total_timesteps 3110.
Path 309 | total_timesteps 3118.
Path 310 | total_timesteps 3127.
Path 311 | total_timesteps 3137.
Path 312 | total_timesteps 3145.
Path 313 | total_timesteps 3156.
Path 314 | total_timesteps 3166.
Path 315 | total_timesteps 3176.
Path 316 | total_timesteps 3184.
Path 317 | total_timesteps 3193.
Path 318 | total_timesteps 3201.
Path 319 | total_timesteps 3211.
Path 320 | total_timesteps 3221.
Path 321 | total_timesteps 3228.
Path 322 | total_timesteps 3238.
Path 323 | total_timesteps 3247.
Path 324 | total_timesteps 3255.
Path 325 | total_timesteps 3264.
Path 326 | total_timesteps 3274.
Path 327 | total_timesteps 3288.
Path 328 | total_timesteps 3295.
Path 329 | total_timesteps 3306.
Path 330 | total_timesteps 3319.
Path 331 | total_timesteps 3326.
Path 332 | total_timesteps 3336.
Path 333 | total_timesteps 3342.
Path 334 | total_timesteps 3351.
Path 335 | total_timesteps 3360.
Path 336 | total_timesteps 3369.
Path 337 | total_timesteps 3377.
Path 338 | total_timesteps 3387.
Path 339 | total_timesteps 3398.
Path 340 | total_timesteps 3405.
Path 341 | total_timesteps 3416.
Path 342 | total_timesteps 3427.
Path 343 | total_timesteps 3436.
Path 344 | total_timesteps 3453.
Path 345 | total_timesteps 3461.
Path 346 | total_timesteps 3474.
Path 347 | total_timesteps 3491.
Path 348 | total_timesteps 3497.
Path 349 | total_timesteps 3505.
Path 350 | total_timesteps 3511.
Path 351 | total_timesteps 3519.
Path 352 | total_timesteps 3527.
Path 353 | total_timesteps 3539.
Path 354 | total_timesteps 3552.
Path 355 | total_timesteps 3562.
Path 356 | total_timesteps 3569.
Path 357 | total_timesteps 3583.
Path 358 | total_timesteps 3592.
Path 359 | total_timesteps 3600.
Path 360 | total_timesteps 3612.
Path 361 | total_timesteps 3623.
Path 362 | total_timesteps 3637.
Path 363 | total_timesteps 3649.
Path 364 | total_timesteps 3660.
Path 365 | total_timesteps 3668.
Path 366 | total_timesteps 3677.
Path 367 | total_timesteps 3686.
Path 368 | total_timesteps 3698.
Path 369 | total_timesteps 3706.
Path 370 | total_timesteps 3717.
Path 371 | total_timesteps 3727.
Path 372 | total_timesteps 3734.
Path 373 | total_timesteps 3745.
Path 374 | total_timesteps 3759.
Path 375 | total_timesteps 3773.
Path 376 | total_timesteps 3786.
Path 377 | total_timesteps 3794.
Path 378 | total_timesteps 3802.
Path 379 | total_timesteps 3811.
Path 380 | total_timesteps 3821.
Path 381 | total_timesteps 3833.
Path 382 | total_timesteps 3847.
Path 383 | total_timesteps 3859.
Path 384 | total_timesteps 3869.
Path 385 | total_timesteps 3878.
Path 386 | total_timesteps 3887.
Path 387 | total_timesteps 3898.
Path 388 | total_timesteps 3912.
Path 389 | total_timesteps 3918.
Path 390 | total_timesteps 3926.
Path 391 | total_timesteps 3934.
Path 392 | total_timesteps 3945.
Path 393 | total_timesteps 3952.
Path 394 | total_timesteps 3963.
Path 395 | total_timesteps 3971.
Path 396 | total_timesteps 3984.
Path 397 | total_timesteps 3991.
Path 398 | total_timesteps 4001.
Path 399 | total_timesteps 4010.
Path 400 | total_timesteps 4019.
Path 401 | total_timesteps 4028.
Path 402 | total_timesteps 4040.
Path 403 | total_timesteps 4050.
Path 404 | total_timesteps 4061.
Path 405 | total_timesteps 4071.
Path 406 | total_timesteps 4082.
Path 407 | total_timesteps 4092.
Path 408 | total_timesteps 4100.
Path 409 | total_timesteps 4108.
Path 410 | total_timesteps 4119.
Path 411 | total_timesteps 4126.
Path 412 | total_timesteps 4135.
Path 413 | total_timesteps 4144.
Path 414 | total_timesteps 4153.
Path 415 | total_timesteps 4164.
Path 416 | total_timesteps 4172.
Path 417 | total_timesteps 4183.
Path 418 | total_timesteps 4194.
Path 419 | total_timesteps 4203.
Path 420 | total_timesteps 4211.
Path 421 | total_timesteps 4223.
Path 422 | total_timesteps 4231.
Path 423 | total_timesteps 4246.
Path 424 | total_timesteps 4259.
Path 425 | total_timesteps 4271.
Path 426 | total_timesteps 4280.
Path 427 | total_timesteps 4290.
Path 428 | total_timesteps 4297.
Path 429 | total_timesteps 4305.
Path 430 | total_timesteps 4320.
Path 431 | total_timesteps 4328.
Path 432 | total_timesteps 4336.
Path 433 | total_timesteps 4346.
Path 434 | total_timesteps 4356.
Path 435 | total_timesteps 4365.
Path 436 | total_timesteps 4375.
Path 437 | total_timesteps 4382.
Path 438 | total_timesteps 4392.
Path 439 | total_timesteps 4399.
Path 440 | total_timesteps 4413.
Path 441 | total_timesteps 4422.
Path 442 | total_timesteps 4432.
Path 443 | total_timesteps 4440.
Path 444 | total_timesteps 4448.
Path 445 | total_timesteps 4461.
Path 446 | total_timesteps 4472.
Path 447 | total_timesteps 4482.
Path 448 | total_timesteps 4491.
Path 449 | total_timesteps 4508.
Path 450 | total_timesteps 4520.
Path 451 | total_timesteps 4528.
Path 452 | total_timesteps 4537.
Path 453 | total_timesteps 4545.
