Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 58.
Path 3 | total_timesteps 76.
Path 4 | total_timesteps 118.
Path 5 | total_timesteps 148.
Path 6 | total_timesteps 163.
Path 7 | total_timesteps 174.
Path 8 | total_timesteps 191.
Path 9 | total_timesteps 221.
Path 10 | total_timesteps 239.
Path 11 | total_timesteps 292.
Path 12 | total_timesteps 314.
Path 13 | total_timesteps 346.
Path 14 | total_timesteps 371.
Path 15 | total_timesteps 392.
Path 16 | total_timesteps 440.
Path 17 | total_timesteps 467.
Path 18 | total_timesteps 489.
Path 19 | total_timesteps 543.
Path 20 | total_timesteps 563.
Path 21 | total_timesteps 581.
Path 22 | total_timesteps 608.
Path 23 | total_timesteps 638.
Path 24 | total_timesteps 669.
Path 25 | total_timesteps 683.
Path 26 | total_timesteps 753.
Path 27 | total_timesteps 772.
Path 28 | total_timesteps 809.
Path 29 | total_timesteps 834.
Path 30 | total_timesteps 910.
Path 31 | total_timesteps 925.
Path 32 | total_timesteps 1034.
Path 33 | total_timesteps 1098.
Path 34 | total_timesteps 1127.
Path 35 | total_timesteps 1164.
Path 36 | total_timesteps 1200.
Path 37 | total_timesteps 1209.
Path 38 | total_timesteps 1263.
Path 39 | total_timesteps 1285.
Path 40 | total_timesteps 1318.
Path 41 | total_timesteps 1355.
Path 42 | total_timesteps 1370.
Path 43 | total_timesteps 1406.
Path 44 | total_timesteps 1432.
Path 45 | total_timesteps 1462.
Path 46 | total_timesteps 1499.
Path 47 | total_timesteps 1560.
Path 48 | total_timesteps 1589.
Path 49 | total_timesteps 1639.
Path 50 | total_timesteps 1661.
Path 51 | total_timesteps 1723.
Path 52 | total_timesteps 1745.
Path 53 | total_timesteps 1769.
Path 54 | total_timesteps 1786.
Path 55 | total_timesteps 1806.
Path 56 | total_timesteps 1822.
Path 57 | total_timesteps 1854.
Path 58 | total_timesteps 1890.
Path 59 | total_timesteps 1907.
Path 60 | total_timesteps 1933.
Path 61 | total_timesteps 1948.
Path 62 | total_timesteps 1969.
Path 63 | total_timesteps 2023.
Path 64 | total_timesteps 2042.
Path 65 | total_timesteps 2051.
Path 66 | total_timesteps 2066.
Path 67 | total_timesteps 2103.
Path 68 | total_timesteps 2122.
Path 69 | total_timesteps 2144.
Path 70 | total_timesteps 2165.
Path 71 | total_timesteps 2188.
Path 72 | total_timesteps 2208.
Path 73 | total_timesteps 2228.
Path 74 | total_timesteps 2243.
Path 75 | total_timesteps 2279.
Path 76 | total_timesteps 2296.
Path 77 | total_timesteps 2329.
Path 78 | total_timesteps 2360.
Path 79 | total_timesteps 2388.
Path 80 | total_timesteps 2419.
Path 81 | total_timesteps 2440.
Path 82 | total_timesteps 2466.
Path 83 | total_timesteps 2504.
Path 84 | total_timesteps 2523.
Path 85 | total_timesteps 2560.
Path 86 | total_timesteps 2585.
Path 87 | total_timesteps 2607.
Path 88 | total_timesteps 2645.
Path 89 | total_timesteps 2662.
Path 90 | total_timesteps 2693.
Path 91 | total_timesteps 2715.
Path 92 | total_timesteps 2743.
Path 93 | total_timesteps 2806.
Path 94 | total_timesteps 2836.
Path 95 | total_timesteps 2851.
Path 96 | total_timesteps 2869.
Path 97 | total_timesteps 2895.
Path 98 | total_timesteps 2928.
Path 99 | total_timesteps 2967.
Path 100 | total_timesteps 3016.
Path 101 | total_timesteps 3093.
Path 102 | total_timesteps 3129.
Path 103 | total_timesteps 3154.
Path 104 | total_timesteps 3168.
Path 105 | total_timesteps 3200.
Path 106 | total_timesteps 3243.
Path 107 | total_timesteps 3270.
Path 108 | total_timesteps 3296.
Path 109 | total_timesteps 3343.
Path 110 | total_timesteps 3394.
Path 111 | total_timesteps 3403.
Path 112 | total_timesteps 3420.
Path 113 | total_timesteps 3439.
Path 114 | total_timesteps 3462.
Path 115 | total_timesteps 3480.
Path 116 | total_timesteps 3497.
Path 117 | total_timesteps 3520.
Path 118 | total_timesteps 3546.
Path 119 | total_timesteps 3593.
Path 120 | total_timesteps 3603.
Path 121 | total_timesteps 3638.
Path 122 | total_timesteps 3669.
Path 123 | total_timesteps 3689.
Path 124 | total_timesteps 3728.
Path 125 | total_timesteps 3766.
Path 126 | total_timesteps 3798.
Path 127 | total_timesteps 3838.
Path 128 | total_timesteps 3851.
Path 129 | total_timesteps 3888.
Path 130 | total_timesteps 3917.
Path 131 | total_timesteps 3936.
Path 132 | total_timesteps 3982.
Path 133 | total_timesteps 4015.
Path 134 | total_timesteps 4027.
Path 135 | total_timesteps 4045.
Path 136 | total_timesteps 4074.
Path 137 | total_timesteps 4104.
Path 138 | total_timesteps 4127.
Path 139 | total_timesteps 4149.
Path 140 | total_timesteps 4191.
Path 141 | total_timesteps 4225.
Path 142 | total_timesteps 4263.
Path 143 | total_timesteps 4292.
Path 144 | total_timesteps 4339.
Path 145 | total_timesteps 4363.
Path 146 | total_timesteps 4393.
Path 147 | total_timesteps 4450.
Path 148 | total_timesteps 4468.
Path 149 | total_timesteps 4488.
Path 150 | total_timesteps 4542.
Path 151 | total_timesteps 4572.
Path 152 | total_timesteps 4589.
Path 153 | total_timesteps 4616.
Path 154 | total_timesteps 4644.
Path 155 | total_timesteps 4685.
Path 156 | total_timesteps 4715.
Path 157 | total_timesteps 4745.
Path 158 | total_timesteps 4760.
Path 159 | total_timesteps 4787.
Path 160 | total_timesteps 4811.
Path 161 | total_timesteps 4848.
Path 162 | total_timesteps 4884.
Path 163 | total_timesteps 4922.
Path 164 | total_timesteps 4945.
Path 165 | total_timesteps 4957.
Path 166 | total_timesteps 4987.
Path 167 | total_timesteps 5011.
Path 168 | total_timesteps 5045.
Path 169 | total_timesteps 5066.
Path 170 | total_timesteps 5091.
Path 171 | total_timesteps 5154.
Path 172 | total_timesteps 5189.
Path 173 | total_timesteps 5220.
Path 174 | total_timesteps 5287.
Path 175 | total_timesteps 5321.
Path 176 | total_timesteps 5341.
Path 177 | total_timesteps 5373.
Path 178 | total_timesteps 5404.
Path 179 | total_timesteps 5443.
Path 180 | total_timesteps 5502.
Path 181 | total_timesteps 5521.
Path 182 | total_timesteps 5542.
Path 183 | total_timesteps 5560.
Path 184 | total_timesteps 5586.
Path 185 | total_timesteps 5610.
Path 186 | total_timesteps 5637.
Path 187 | total_timesteps 5673.
Path 188 | total_timesteps 5696.
Path 189 | total_timesteps 5714.
Path 190 | total_timesteps 5746.
Path 191 | total_timesteps 5781.
Path 192 | total_timesteps 5815.
Path 193 | total_timesteps 5842.
Path 194 | total_timesteps 5856.
Path 195 | total_timesteps 5896.
Path 196 | total_timesteps 5910.
Path 197 | total_timesteps 5939.
Path 198 | total_timesteps 5956.
Path 199 | total_timesteps 5987.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.76    |
| Iteration     | 1        |
| MaximumReturn | 38.2     |
| MinimumReturn | -50      |
| TotalSamples  | 12012    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.3244502544403076
Validation loss = 0.3248336613178253
Validation loss = 0.3235628604888916
Validation loss = 0.3328792154788971
Validation loss = 0.3476691246032715
Validation loss = 0.3751208782196045
Validation loss = 0.34643641114234924
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 54.
Path 2 | total_timesteps 84.
Path 3 | total_timesteps 143.
Path 4 | total_timesteps 202.
Path 5 | total_timesteps 242.
Path 6 | total_timesteps 297.
Path 7 | total_timesteps 344.
Path 8 | total_timesteps 372.
Path 9 | total_timesteps 405.
Path 10 | total_timesteps 470.
Path 11 | total_timesteps 518.
Path 12 | total_timesteps 559.
Path 13 | total_timesteps 612.
Path 14 | total_timesteps 671.
Path 15 | total_timesteps 822.
Path 16 | total_timesteps 850.
Path 17 | total_timesteps 894.
Path 18 | total_timesteps 950.
Path 19 | total_timesteps 997.
Path 20 | total_timesteps 1059.
Path 21 | total_timesteps 1105.
Path 22 | total_timesteps 1153.
Path 23 | total_timesteps 1211.
Path 24 | total_timesteps 1253.
Path 25 | total_timesteps 1291.
Path 26 | total_timesteps 1328.
Path 27 | total_timesteps 1374.
Path 28 | total_timesteps 1402.
Path 29 | total_timesteps 1428.
Path 30 | total_timesteps 1468.
Path 31 | total_timesteps 1492.
Path 32 | total_timesteps 1544.
Path 33 | total_timesteps 1573.
Path 34 | total_timesteps 1661.
Path 35 | total_timesteps 1689.
Path 36 | total_timesteps 1712.
Path 37 | total_timesteps 1745.
Path 38 | total_timesteps 1786.
Path 39 | total_timesteps 1806.
Path 40 | total_timesteps 1848.
Path 41 | total_timesteps 1920.
Path 42 | total_timesteps 1943.
Path 43 | total_timesteps 1993.
Path 44 | total_timesteps 2013.
Path 45 | total_timesteps 2041.
Path 46 | total_timesteps 2070.
Path 47 | total_timesteps 2123.
Path 48 | total_timesteps 2135.
Path 49 | total_timesteps 2167.
Path 50 | total_timesteps 2209.
Path 51 | total_timesteps 2253.
Path 52 | total_timesteps 2275.
Path 53 | total_timesteps 2299.
Path 54 | total_timesteps 2345.
Path 55 | total_timesteps 2371.
Path 56 | total_timesteps 2402.
Path 57 | total_timesteps 2437.
Path 58 | total_timesteps 2457.
Path 59 | total_timesteps 2507.
Path 60 | total_timesteps 2551.
Path 61 | total_timesteps 2584.
Path 62 | total_timesteps 2665.
Path 63 | total_timesteps 2709.
Path 64 | total_timesteps 2788.
Path 65 | total_timesteps 2812.
Path 66 | total_timesteps 2834.
Path 67 | total_timesteps 2860.
Path 68 | total_timesteps 2932.
Path 69 | total_timesteps 2964.
Path 70 | total_timesteps 2985.
Path 71 | total_timesteps 3000.
Path 72 | total_timesteps 3031.
Path 73 | total_timesteps 3096.
Path 74 | total_timesteps 3149.
Path 75 | total_timesteps 3203.
Path 76 | total_timesteps 3260.
Path 77 | total_timesteps 3284.
Path 78 | total_timesteps 3364.
Path 79 | total_timesteps 3402.
Path 80 | total_timesteps 3434.
Path 81 | total_timesteps 3468.
Path 82 | total_timesteps 3501.
Path 83 | total_timesteps 3524.
Path 84 | total_timesteps 3585.
Path 85 | total_timesteps 3630.
Path 86 | total_timesteps 3791.
Path 87 | total_timesteps 3841.
Path 88 | total_timesteps 3915.
Path 89 | total_timesteps 3936.
Path 90 | total_timesteps 3986.
Path 91 | total_timesteps 4005.
Path 92 | total_timesteps 4023.
Path 93 | total_timesteps 4064.
Path 94 | total_timesteps 4117.
Path 95 | total_timesteps 4147.
Path 96 | total_timesteps 4209.
Path 97 | total_timesteps 4253.
Path 98 | total_timesteps 4267.
Path 99 | total_timesteps 4300.
Path 100 | total_timesteps 4330.
Path 101 | total_timesteps 4369.
Path 102 | total_timesteps 4422.
Path 103 | total_timesteps 4463.
Path 104 | total_timesteps 4503.
Path 105 | total_timesteps 4541.
Path 106 | total_timesteps 4567.
Path 107 | total_timesteps 4626.
Path 108 | total_timesteps 4657.
Path 109 | total_timesteps 4703.
Path 110 | total_timesteps 4731.
Path 111 | total_timesteps 4764.
Path 112 | total_timesteps 4869.
Path 113 | total_timesteps 4895.
Path 114 | total_timesteps 4907.
Path 115 | total_timesteps 4923.
Path 116 | total_timesteps 4951.
Path 117 | total_timesteps 4992.
Path 118 | total_timesteps 5039.
Path 119 | total_timesteps 5070.
Path 120 | total_timesteps 5085.
Path 121 | total_timesteps 5119.
Path 122 | total_timesteps 5153.
Path 123 | total_timesteps 5186.
Path 124 | total_timesteps 5220.
Path 125 | total_timesteps 5254.
Path 126 | total_timesteps 5313.
Path 127 | total_timesteps 5401.
Path 128 | total_timesteps 5429.
Path 129 | total_timesteps 5501.
Path 130 | total_timesteps 5534.
Path 131 | total_timesteps 5566.
Path 132 | total_timesteps 5602.
Path 133 | total_timesteps 5634.
Path 134 | total_timesteps 5676.
Path 135 | total_timesteps 5786.
Path 136 | total_timesteps 5835.
Path 137 | total_timesteps 5873.
Path 138 | total_timesteps 5920.
Path 139 | total_timesteps 5941.
Path 140 | total_timesteps 5961.
Path 141 | total_timesteps 5999.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -0.0991  |
| Iteration     | 2        |
| MaximumReturn | 172      |
| MinimumReturn | -37.8    |
| TotalSamples  | 16074    |
----------------------------
itr #3 | 
Fitting dynamics.
Validation loss = 0.3457048535346985
Validation loss = 0.3534885346889496
Validation loss = 0.4100119471549988
Validation loss = 0.3984743356704712
Validation loss = 0.375931978225708
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 58.
Path 2 | total_timesteps 86.
Path 3 | total_timesteps 111.
Path 4 | total_timesteps 174.
Path 5 | total_timesteps 198.
Path 6 | total_timesteps 244.
Path 7 | total_timesteps 284.
Path 8 | total_timesteps 312.
Path 9 | total_timesteps 344.
Path 10 | total_timesteps 430.
Path 11 | total_timesteps 460.
Path 12 | total_timesteps 484.
Path 13 | total_timesteps 511.
Path 14 | total_timesteps 542.
Path 15 | total_timesteps 582.
Path 16 | total_timesteps 629.
Path 17 | total_timesteps 694.
Path 18 | total_timesteps 737.
Path 19 | total_timesteps 754.
Path 20 | total_timesteps 780.
Path 21 | total_timesteps 831.
Path 22 | total_timesteps 849.
Path 23 | total_timesteps 878.
Path 24 | total_timesteps 906.
Path 25 | total_timesteps 1013.
Path 26 | total_timesteps 1034.
Path 27 | total_timesteps 1094.
Path 28 | total_timesteps 1143.
Path 29 | total_timesteps 1174.
Path 30 | total_timesteps 1218.
Path 31 | total_timesteps 1249.
Path 32 | total_timesteps 1319.
Path 33 | total_timesteps 1359.
Path 34 | total_timesteps 1410.
Path 35 | total_timesteps 1435.
Path 36 | total_timesteps 1466.
Path 37 | total_timesteps 1502.
Path 38 | total_timesteps 1581.
Path 39 | total_timesteps 1616.
Path 40 | total_timesteps 1656.
Path 41 | total_timesteps 1682.
Path 42 | total_timesteps 1739.
Path 43 | total_timesteps 1784.
Path 44 | total_timesteps 1819.
Path 45 | total_timesteps 1874.
Path 46 | total_timesteps 1909.
Path 47 | total_timesteps 1941.
Path 48 | total_timesteps 1998.
Path 49 | total_timesteps 2019.
Path 50 | total_timesteps 2045.
Path 51 | total_timesteps 2072.
Path 52 | total_timesteps 2121.
Path 53 | total_timesteps 2150.
Path 54 | total_timesteps 2178.
Path 55 | total_timesteps 2211.
Path 56 | total_timesteps 2247.
Path 57 | total_timesteps 2260.
Path 58 | total_timesteps 2280.
Path 59 | total_timesteps 2320.
Path 60 | total_timesteps 2354.
Path 61 | total_timesteps 2386.
Path 62 | total_timesteps 2424.
Path 63 | total_timesteps 2449.
Path 64 | total_timesteps 2515.
Path 65 | total_timesteps 2565.
Path 66 | total_timesteps 2616.
Path 67 | total_timesteps 2648.
Path 68 | total_timesteps 2679.
Path 69 | total_timesteps 2700.
Path 70 | total_timesteps 2737.
Path 71 | total_timesteps 2798.
Path 72 | total_timesteps 2819.
Path 73 | total_timesteps 2842.
Path 74 | total_timesteps 2911.
Path 75 | total_timesteps 2957.
Path 76 | total_timesteps 3002.
Path 77 | total_timesteps 3026.
Path 78 | total_timesteps 3047.
Path 79 | total_timesteps 3094.
Path 80 | total_timesteps 3135.
Path 81 | total_timesteps 3184.
Path 82 | total_timesteps 3235.
Path 83 | total_timesteps 3278.
Path 84 | total_timesteps 3304.
Path 85 | total_timesteps 3329.
Path 86 | total_timesteps 3351.
Path 87 | total_timesteps 3397.
Path 88 | total_timesteps 3454.
Path 89 | total_timesteps 3555.
Path 90 | total_timesteps 3579.
Path 91 | total_timesteps 3658.
Path 92 | total_timesteps 3726.
Path 93 | total_timesteps 3780.
Path 94 | total_timesteps 3811.
Path 95 | total_timesteps 3842.
Path 96 | total_timesteps 3857.
Path 97 | total_timesteps 3887.
Path 98 | total_timesteps 3911.
Path 99 | total_timesteps 3928.
Path 100 | total_timesteps 3963.
Path 101 | total_timesteps 3989.
Path 102 | total_timesteps 4021.
Path 103 | total_timesteps 4068.
Path 104 | total_timesteps 4093.
Path 105 | total_timesteps 4120.
Path 106 | total_timesteps 4151.
Path 107 | total_timesteps 4187.
Path 108 | total_timesteps 4212.
Path 109 | total_timesteps 4281.
Path 110 | total_timesteps 4302.
Path 111 | total_timesteps 4357.
Path 112 | total_timesteps 4390.
Path 113 | total_timesteps 4425.
Path 114 | total_timesteps 4468.
Path 115 | total_timesteps 4502.
Path 116 | total_timesteps 4571.
Path 117 | total_timesteps 4616.
Path 118 | total_timesteps 4626.
Path 119 | total_timesteps 4654.
Path 120 | total_timesteps 4723.
Path 121 | total_timesteps 4753.
Path 122 | total_timesteps 4775.
Path 123 | total_timesteps 4794.
Path 124 | total_timesteps 4820.
Path 125 | total_timesteps 4877.
Path 126 | total_timesteps 4906.
Path 127 | total_timesteps 4930.
Path 128 | total_timesteps 4974.
Path 129 | total_timesteps 5008.
Path 130 | total_timesteps 5037.
Path 131 | total_timesteps 5076.
Path 132 | total_timesteps 5104.
Path 133 | total_timesteps 5136.
Path 134 | total_timesteps 5164.
Path 135 | total_timesteps 5190.
Path 136 | total_timesteps 5227.
Path 137 | total_timesteps 5270.
Path 138 | total_timesteps 5292.
Path 139 | total_timesteps 5312.
Path 140 | total_timesteps 5341.
Path 141 | total_timesteps 5377.
Path 142 | total_timesteps 5399.
Path 143 | total_timesteps 5421.
Path 144 | total_timesteps 5459.
Path 145 | total_timesteps 5555.
Path 146 | total_timesteps 5582.
Path 147 | total_timesteps 5607.
Path 148 | total_timesteps 5639.
Path 149 | total_timesteps 5649.
Path 150 | total_timesteps 5675.
Path 151 | total_timesteps 5710.
Path 152 | total_timesteps 5724.
Path 153 | total_timesteps 5756.
Path 154 | total_timesteps 5810.
Path 155 | total_timesteps 5837.
Path 156 | total_timesteps 5952.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -3.56    |
| Iteration     | 3        |
| MaximumReturn | 102      |
| MinimumReturn | -44.7    |
| TotalSamples  | 20098    |
----------------------------
itr #4 | 
Fitting dynamics.
Validation loss = 0.37572282552719116
Validation loss = 0.375866562128067
Validation loss = 0.3876376748085022
Validation loss = 0.3953755497932434
Validation loss = 0.3990005850791931
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 39.
Path 2 | total_timesteps 82.
Path 3 | total_timesteps 122.
Path 4 | total_timesteps 161.
Path 5 | total_timesteps 239.
Path 6 | total_timesteps 288.
Path 7 | total_timesteps 333.
Path 8 | total_timesteps 369.
Path 9 | total_timesteps 405.
Path 10 | total_timesteps 432.
Path 11 | total_timesteps 458.
Path 12 | total_timesteps 493.
Path 13 | total_timesteps 530.
Path 14 | total_timesteps 583.
Path 15 | total_timesteps 596.
Path 16 | total_timesteps 672.
Path 17 | total_timesteps 719.
Path 18 | total_timesteps 767.
Path 19 | total_timesteps 793.
Path 20 | total_timesteps 858.
Path 21 | total_timesteps 891.
Path 22 | total_timesteps 905.
Path 23 | total_timesteps 948.
Path 24 | total_timesteps 996.
Path 25 | total_timesteps 1032.
Path 26 | total_timesteps 1066.
Path 27 | total_timesteps 1083.
Path 28 | total_timesteps 1092.
Path 29 | total_timesteps 1129.
Path 30 | total_timesteps 1157.
Path 31 | total_timesteps 1178.
Path 32 | total_timesteps 1285.
Path 33 | total_timesteps 1342.
Path 34 | total_timesteps 1368.
Path 35 | total_timesteps 1400.
Path 36 | total_timesteps 1433.
Path 37 | total_timesteps 1468.
Path 38 | total_timesteps 1513.
Path 39 | total_timesteps 1587.
Path 40 | total_timesteps 1631.
Path 41 | total_timesteps 1666.
Path 42 | total_timesteps 1725.
Path 43 | total_timesteps 1756.
Path 44 | total_timesteps 1793.
Path 45 | total_timesteps 1835.
Path 46 | total_timesteps 1875.
Path 47 | total_timesteps 1918.
Path 48 | total_timesteps 1943.
Path 49 | total_timesteps 1983.
Path 50 | total_timesteps 2024.
Path 51 | total_timesteps 2071.
Path 52 | total_timesteps 2101.
Path 53 | total_timesteps 2133.
Path 54 | total_timesteps 2166.
Path 55 | total_timesteps 2191.
Path 56 | total_timesteps 2214.
Path 57 | total_timesteps 2261.
Path 58 | total_timesteps 2280.
Path 59 | total_timesteps 2331.
Path 60 | total_timesteps 2352.
Path 61 | total_timesteps 2373.
Path 62 | total_timesteps 2401.
Path 63 | total_timesteps 2458.
Path 64 | total_timesteps 2484.
Path 65 | total_timesteps 2526.
Path 66 | total_timesteps 2579.
Path 67 | total_timesteps 2614.
Path 68 | total_timesteps 2680.
Path 69 | total_timesteps 2724.
Path 70 | total_timesteps 2742.
Path 71 | total_timesteps 2781.
Path 72 | total_timesteps 2835.
Path 73 | total_timesteps 2861.
Path 74 | total_timesteps 2915.
Path 75 | total_timesteps 2949.
Path 76 | total_timesteps 2996.
Path 77 | total_timesteps 3030.
Path 78 | total_timesteps 3099.
Path 79 | total_timesteps 3127.
Path 80 | total_timesteps 3211.
Path 81 | total_timesteps 3257.
Path 82 | total_timesteps 3283.
Path 83 | total_timesteps 3313.
Path 84 | total_timesteps 3346.
Path 85 | total_timesteps 3363.
Path 86 | total_timesteps 3388.
Path 87 | total_timesteps 3424.
Path 88 | total_timesteps 3449.
Path 89 | total_timesteps 3524.
Path 90 | total_timesteps 3554.
Path 91 | total_timesteps 3587.
Path 92 | total_timesteps 3620.
Path 93 | total_timesteps 3659.
Path 94 | total_timesteps 3717.
Path 95 | total_timesteps 3749.
Path 96 | total_timesteps 3786.
Path 97 | total_timesteps 3814.
Path 98 | total_timesteps 3842.
Path 99 | total_timesteps 3893.
Path 100 | total_timesteps 3938.
Path 101 | total_timesteps 3971.
Path 102 | total_timesteps 4027.
Path 103 | total_timesteps 4089.
Path 104 | total_timesteps 4122.
Path 105 | total_timesteps 4152.
Path 106 | total_timesteps 4191.
Path 107 | total_timesteps 4217.
Path 108 | total_timesteps 4253.
Path 109 | total_timesteps 4285.
Path 110 | total_timesteps 4331.
Path 111 | total_timesteps 4373.
Path 112 | total_timesteps 4395.
Path 113 | total_timesteps 4431.
Path 114 | total_timesteps 4463.
Path 115 | total_timesteps 4537.
Path 116 | total_timesteps 4601.
Path 117 | total_timesteps 4630.
Path 118 | total_timesteps 4693.
Path 119 | total_timesteps 4730.
Path 120 | total_timesteps 4764.
Path 121 | total_timesteps 4794.
Path 122 | total_timesteps 4815.
Path 123 | total_timesteps 4840.
Path 124 | total_timesteps 4882.
Path 125 | total_timesteps 4924.
Path 126 | total_timesteps 4961.
Path 127 | total_timesteps 4993.
Path 128 | total_timesteps 5018.
Path 129 | total_timesteps 5047.
Path 130 | total_timesteps 5101.
Path 131 | total_timesteps 5231.
Path 132 | total_timesteps 5262.
Path 133 | total_timesteps 5308.
Path 134 | total_timesteps 5365.
Path 135 | total_timesteps 5425.
Path 136 | total_timesteps 5477.
Path 137 | total_timesteps 5518.
Path 138 | total_timesteps 5566.
Path 139 | total_timesteps 5623.
Path 140 | total_timesteps 5658.
Path 141 | total_timesteps 5697.
Path 142 | total_timesteps 5735.
Path 143 | total_timesteps 5760.
Path 144 | total_timesteps 5784.
Path 145 | total_timesteps 5825.
Path 146 | total_timesteps 5872.
Path 147 | total_timesteps 5913.
Path 148 | total_timesteps 5948.
Path 149 | total_timesteps 5981.
Path 150 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.66    |
| Iteration     | 4        |
| MaximumReturn | 48.7     |
| MinimumReturn | -33.8    |
| TotalSamples  | 24115    |
----------------------------
itr #5 | 
Fitting dynamics.
Validation loss = 0.3824087083339691
Validation loss = 0.38994789123535156
Validation loss = 0.39259493350982666
Validation loss = 0.3901219069957733
Validation loss = 0.40304335951805115
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
