Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 78 | total_timesteps 1823.
Path 79 | total_timesteps 1839.
Path 80 | total_timesteps 1864.
Path 81 | total_timesteps 1887.
Path 82 | total_timesteps 1903.
Path 83 | total_timesteps 1922.
Path 84 | total_timesteps 1953.
Path 85 | total_timesteps 1981.
Path 86 | total_timesteps 2003.
Path 87 | total_timesteps 2016.
Path 88 | total_timesteps 2033.
Path 89 | total_timesteps 2047.
Path 90 | total_timesteps 2078.
Path 91 | total_timesteps 2093.
Path 92 | total_timesteps 2126.
Path 93 | total_timesteps 2157.
Path 94 | total_timesteps 2177.
Path 95 | total_timesteps 2190.
Path 96 | total_timesteps 2211.
Path 97 | total_timesteps 2234.
Path 98 | total_timesteps 2252.
Path 99 | total_timesteps 2263.
Path 100 | total_timesteps 2280.
Path 101 | total_timesteps 2308.
Path 102 | total_timesteps 2320.
Path 103 | total_timesteps 2332.
Path 104 | total_timesteps 2368.
Path 105 | total_timesteps 2419.
Path 106 | total_timesteps 2443.
Path 107 | total_timesteps 2470.
Path 108 | total_timesteps 2493.
Path 109 | total_timesteps 2508.
Path 110 | total_timesteps 2533.
Path 111 | total_timesteps 2551.
Path 112 | total_timesteps 2563.
Path 113 | total_timesteps 2586.
Path 114 | total_timesteps 2602.
Path 115 | total_timesteps 2621.
Path 116 | total_timesteps 2646.
Path 117 | total_timesteps 2667.
Path 118 | total_timesteps 2679.
Path 119 | total_timesteps 2694.
Path 120 | total_timesteps 2720.
Path 121 | total_timesteps 2730.
Path 122 | total_timesteps 2745.
Path 123 | total_timesteps 2755.
Path 124 | total_timesteps 2775.
Path 125 | total_timesteps 2808.
Path 126 | total_timesteps 2823.
Path 127 | total_timesteps 2844.
Path 128 | total_timesteps 2893.
Path 129 | total_timesteps 2938.
Path 130 | total_timesteps 2959.
Path 131 | total_timesteps 2986.
Path 132 | total_timesteps 3022.
Path 133 | total_timesteps 3044.
Path 134 | total_timesteps 3067.
Path 135 | total_timesteps 3083.
Path 136 | total_timesteps 3106.
Path 137 | total_timesteps 3122.
Path 138 | total_timesteps 3137.
Path 139 | total_timesteps 3156.
Path 140 | total_timesteps 3166.
Path 141 | total_timesteps 3203.
Path 142 | total_timesteps 3214.
Path 143 | total_timesteps 3226.
Path 144 | total_timesteps 3247.
Path 145 | total_timesteps 3271.
Path 146 | total_timesteps 3288.
Path 147 | total_timesteps 3318.
Path 148 | total_timesteps 3359.
Path 149 | total_timesteps 3378.
Path 150 | total_timesteps 3400.
Path 151 | total_timesteps 3425.
Path 152 | total_timesteps 3447.
Path 153 | total_timesteps 3469.
Path 154 | total_timesteps 3488.
Path 155 | total_timesteps 3511.
Path 156 | total_timesteps 3531.
Path 157 | total_timesteps 3555.
Path 158 | total_timesteps 3578.
Path 159 | total_timesteps 3595.
Path 160 | total_timesteps 3611.
Path 161 | total_timesteps 3633.
Path 162 | total_timesteps 3650.
Path 163 | total_timesteps 3666.
Path 164 | total_timesteps 3679.
Path 165 | total_timesteps 3690.
Path 166 | total_timesteps 3712.
Path 167 | total_timesteps 3741.
Path 168 | total_timesteps 3762.
Path 169 | total_timesteps 3789.
Path 170 | total_timesteps 3822.
Path 171 | total_timesteps 3841.
Path 172 | total_timesteps 3852.
Path 173 | total_timesteps 3880.
Path 174 | total_timesteps 3899.
Path 175 | total_timesteps 3921.
Path 176 | total_timesteps 3946.
Path 177 | total_timesteps 3956.
Path 178 | total_timesteps 3979.
Path 179 | total_timesteps 3993.
Path 180 | total_timesteps 4014.
Path 181 | total_timesteps 4049.
Path 182 | total_timesteps 4071.
Path 183 | total_timesteps 4086.
Path 184 | total_timesteps 4096.
Path 185 | total_timesteps 4121.
Path 186 | total_timesteps 4131.
Path 187 | total_timesteps 4143.
Path 188 | total_timesteps 4161.
Path 189 | total_timesteps 4181.
Path 190 | total_timesteps 4213.
Path 191 | total_timesteps 4237.
Path 192 | total_timesteps 4254.
Path 193 | total_timesteps 4271.
Path 194 | total_timesteps 4305.
Path 195 | total_timesteps 4328.
Path 196 | total_timesteps 4363.
Path 197 | total_timesteps 4380.
Path 198 | total_timesteps 4402.
Path 199 | total_timesteps 4423.
Path 200 | total_timesteps 4448.
Path 201 | total_timesteps 4480.
Path 202 | total_timesteps 4519.
Path 203 | total_timesteps 4562.
Path 204 | total_timesteps 4577.
Path 205 | total_timesteps 4601.
Path 206 | total_timesteps 4611.
Path 207 | total_timesteps 4627.
Path 208 | total_timesteps 4642.
Path 209 | total_timesteps 4662.
Path 210 | total_timesteps 4688.
Path 211 | total_timesteps 4739.
Path 212 | total_timesteps 4758.
Path 213 | total_timesteps 4775.
Path 214 | total_timesteps 4796.
Path 215 | total_timesteps 4815.
Path 216 | total_timesteps 4843.
Path 217 | total_timesteps 4857.
Path 218 | total_timesteps 4871.
Path 219 | total_timesteps 4887.
Path 220 | total_timesteps 4916.
Path 221 | total_timesteps 4932.
Path 222 | total_timesteps 4952.
Path 223 | total_timesteps 4967.
Path 224 | total_timesteps 4986.
Path 225 | total_timesteps 5004.
Path 226 | total_timesteps 5026.
Path 227 | total_timesteps 5038.
Path 228 | total_timesteps 5056.
Path 229 | total_timesteps 5071.
Path 230 | total_timesteps 5089.
Path 231 | total_timesteps 5103.
Path 232 | total_timesteps 5134.
Path 233 | total_timesteps 5175.
Path 234 | total_timesteps 5202.
Path 235 | total_timesteps 5218.
Path 236 | total_timesteps 5232.
Path 237 | total_timesteps 5254.
Path 238 | total_timesteps 5267.
Path 239 | total_timesteps 5301.
Path 240 | total_timesteps 5327.
Path 241 | total_timesteps 5337.
Path 242 | total_timesteps 5358.
Path 243 | total_timesteps 5382.
Path 244 | total_timesteps 5402.
Path 245 | total_timesteps 5419.
Path 246 | total_timesteps 5431.
Path 247 | total_timesteps 5447.
Path 248 | total_timesteps 5465.
Path 249 | total_timesteps 5490.
Path 250 | total_timesteps 5508.
Path 251 | total_timesteps 5528.
Path 252 | total_timesteps 5576.
Path 253 | total_timesteps 5601.
Path 254 | total_timesteps 5614.
Path 255 | total_timesteps 5641.
Path 256 | total_timesteps 5656.
Path 257 | total_timesteps 5677.
Path 258 | total_timesteps 5691.
Path 259 | total_timesteps 5716.
Path 260 | total_timesteps 5746.
Path 261 | total_timesteps 5767.
Path 262 | total_timesteps 5788.
Path 263 | total_timesteps 5833.
Path 264 | total_timesteps 5850.
Path 265 | total_timesteps 5867.
Path 266 | total_timesteps 5881.
Path 267 | total_timesteps 5898.
Path 268 | total_timesteps 5930.
Path 269 | total_timesteps 5952.
Path 270 | total_timesteps 5974.
Path 271 | total_timesteps 5988.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.08    |
| Iteration     | 6        |
| MaximumReturn | 21.9     |
| MinimumReturn | -25.5    |
| TotalSamples  | 32055    |
----------------------------
itr #7 | 
Fitting dynamics.
Validation loss = 0.01439425628632307
Validation loss = 0.013181052170693874
Validation loss = 0.014167513698339462
Validation loss = 0.012887530028820038
Validation loss = 0.012623021379113197
Validation loss = 0.011842937208712101
Validation loss = 0.013274245895445347
Validation loss = 0.011646928265690804
Validation loss = 0.012295716442167759
Validation loss = 0.011717068031430244
Validation loss = 0.011829204857349396
Validation loss = 0.012970959767699242
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 14.
Path 2 | total_timesteps 41.
Path 3 | total_timesteps 53.
Path 4 | total_timesteps 81.
Path 5 | total_timesteps 106.
Path 6 | total_timesteps 132.
Path 7 | total_timesteps 151.
Path 8 | total_timesteps 166.
Path 9 | total_timesteps 197.
Path 10 | total_timesteps 248.
Path 11 | total_timesteps 260.
Path 12 | total_timesteps 291.
Path 13 | total_timesteps 309.
Path 14 | total_timesteps 330.
Path 15 | total_timesteps 342.
Path 16 | total_timesteps 357.
Path 17 | total_timesteps 383.
Path 18 | total_timesteps 410.
Path 19 | total_timesteps 431.
Path 20 | total_timesteps 448.
Path 21 | total_timesteps 462.
Path 22 | total_timesteps 484.
Path 23 | total_timesteps 526.
Path 24 | total_timesteps 566.
Path 25 | total_timesteps 580.
Path 26 | total_timesteps 595.
Path 27 | total_timesteps 613.
Path 28 | total_timesteps 649.
Path 29 | total_timesteps 668.
Path 30 | total_timesteps 681.
Path 31 | total_timesteps 712.
Path 32 | total_timesteps 727.
Path 33 | total_timesteps 746.
Path 34 | total_timesteps 781.
Path 35 | total_timesteps 798.
Path 36 | total_timesteps 812.
Path 37 | total_timesteps 829.
Path 38 | total_timesteps 878.
Path 39 | total_timesteps 897.
Path 40 | total_timesteps 921.
Path 41 | total_timesteps 945.
Path 42 | total_timesteps 973.
Path 43 | total_timesteps 1000.
Path 44 | total_timesteps 1029.
Path 45 | total_timesteps 1057.
Path 46 | total_timesteps 1081.
Path 47 | total_timesteps 1095.
Path 48 | total_timesteps 1115.
Path 49 | total_timesteps 1128.
Path 50 | total_timesteps 1143.
Path 51 | total_timesteps 1186.
Path 52 | total_timesteps 1218.
Path 53 | total_timesteps 1258.
Path 54 | total_timesteps 1273.
Path 55 | total_timesteps 1293.
Path 56 | total_timesteps 1312.
Path 57 | total_timesteps 1342.
Path 58 | total_timesteps 1354.
Path 59 | total_timesteps 1373.
Path 60 | total_timesteps 1388.
Path 61 | total_timesteps 1421.
Path 62 | total_timesteps 1446.
Path 63 | total_timesteps 1462.
Path 64 | total_timesteps 1491.
Path 65 | total_timesteps 1509.
Path 66 | total_timesteps 1528.
Path 67 | total_timesteps 1563.
Path 68 | total_timesteps 1584.
Path 69 | total_timesteps 1598.
Path 70 | total_timesteps 1625.
Path 71 | total_timesteps 1657.
Path 72 | total_timesteps 1678.
Path 73 | total_timesteps 1697.
Path 74 | total_timesteps 1741.
Path 75 | total_timesteps 1766.
Path 76 | total_timesteps 1790.
Path 77 | total_timesteps 1827.
Path 78 | total_timesteps 1854.
Path 79 | total_timesteps 1876.
Path 80 | total_timesteps 1902.
Path 81 | total_timesteps 1916.
Path 82 | total_timesteps 1932.
Path 83 | total_timesteps 1953.
Path 84 | total_timesteps 1967.
Path 85 | total_timesteps 1995.
Path 86 | total_timesteps 2009.
Path 87 | total_timesteps 2023.
Path 88 | total_timesteps 2040.
Path 89 | total_timesteps 2075.
Path 90 | total_timesteps 2093.
Path 91 | total_timesteps 2120.
Path 92 | total_timesteps 2130.
Path 93 | total_timesteps 2155.
Path 94 | total_timesteps 2171.
Path 95 | total_timesteps 2199.
Path 96 | total_timesteps 2230.
Path 97 | total_timesteps 2240.
Path 98 | total_timesteps 2271.
Path 99 | total_timesteps 2290.
Path 100 | total_timesteps 2348.
Path 101 | total_timesteps 2366.
Path 102 | total_timesteps 2388.
Path 103 | total_timesteps 2405.
Path 104 | total_timesteps 2417.
Path 105 | total_timesteps 2428.
Path 106 | total_timesteps 2453.
Path 107 | total_timesteps 2476.
Path 108 | total_timesteps 2499.
Path 109 | total_timesteps 2529.
Path 110 | total_timesteps 2573.
Path 111 | total_timesteps 2600.
Path 112 | total_timesteps 2625.
Path 113 | total_timesteps 2642.
Path 114 | total_timesteps 2663.
Path 115 | total_timesteps 2677.
Path 116 | total_timesteps 2697.
Path 117 | total_timesteps 2718.
Path 118 | total_timesteps 2736.
Path 119 | total_timesteps 2756.
Path 120 | total_timesteps 2776.
Path 121 | total_timesteps 2803.
Path 122 | total_timesteps 2813.
Path 123 | total_timesteps 2836.
Path 124 | total_timesteps 2856.
Path 125 | total_timesteps 2879.
Path 126 | total_timesteps 2896.
Path 127 | total_timesteps 2906.
Path 128 | total_timesteps 2928.
Path 129 | total_timesteps 2955.
Path 130 | total_timesteps 2976.
Path 131 | total_timesteps 2992.
Path 132 | total_timesteps 3011.
Path 133 | total_timesteps 3029.
Path 134 | total_timesteps 3046.
Path 135 | total_timesteps 3065.
Path 136 | total_timesteps 3078.
Path 137 | total_timesteps 3095.
Path 138 | total_timesteps 3112.
Path 139 | total_timesteps 3123.
Path 140 | total_timesteps 3138.
Path 141 | total_timesteps 3162.
Path 142 | total_timesteps 3186.
Path 143 | total_timesteps 3206.
Path 144 | total_timesteps 3220.
Path 145 | total_timesteps 3246.
Path 146 | total_timesteps 3268.
Path 147 | total_timesteps 3287.
Path 148 | total_timesteps 3299.
Path 149 | total_timesteps 3313.
Path 150 | total_timesteps 3336.
Path 151 | total_timesteps 3362.
Path 152 | total_timesteps 3382.
Path 153 | total_timesteps 3398.
Path 154 | total_timesteps 3416.
Path 155 | total_timesteps 3433.
Path 156 | total_timesteps 3452.
Path 157 | total_timesteps 3484.
Path 158 | total_timesteps 3498.
Path 159 | total_timesteps 3521.
Path 160 | total_timesteps 3528.
Path 161 | total_timesteps 3565.
Path 162 | total_timesteps 3579.
Path 163 | total_timesteps 3598.
Path 164 | total_timesteps 3623.
Path 165 | total_timesteps 3636.
Path 166 | total_timesteps 3645.
Path 167 | total_timesteps 3657.
Path 168 | total_timesteps 3683.
Path 169 | total_timesteps 3699.
Path 170 | total_timesteps 3720.
Path 171 | total_timesteps 3734.
Path 172 | total_timesteps 3754.
Path 173 | total_timesteps 3776.
Path 174 | total_timesteps 3800.
Path 175 | total_timesteps 3828.
Path 176 | total_timesteps 3849.
Path 177 | total_timesteps 3869.
Path 178 | total_timesteps 3897.
Path 179 | total_timesteps 3914.
Path 180 | total_timesteps 3939.
Path 181 | total_timesteps 3960.
Path 182 | total_timesteps 3981.
Path 183 | total_timesteps 3996.
Path 184 | total_timesteps 4082.
Path 185 | total_timesteps 4104.
Path 186 | total_timesteps 4134.
Path 187 | total_timesteps 4157.
Path 188 | total_timesteps 4182.
Path 189 | total_timesteps 4206.
Path 190 | total_timesteps 4223.
Path 191 | total_timesteps 4248.
Path 192 | total_timesteps 4271.
Path 193 | total_timesteps 4287.
Path 194 | total_timesteps 4322.
Path 195 | total_timesteps 4337.
Path 196 | total_timesteps 4363.
Path 197 | total_timesteps 4393.
Path 198 | total_timesteps 4407.
Path 199 | total_timesteps 4438.
Path 200 | total_timesteps 4460.
Path 201 | total_timesteps 4494.
Path 202 | total_timesteps 4515.
Path 203 | total_timesteps 4541.
Path 204 | total_timesteps 4565.
Path 205 | total_timesteps 4583.
Path 206 | total_timesteps 4594.
Path 207 | total_timesteps 4625.
Path 208 | total_timesteps 4648.
Path 209 | total_timesteps 4672.
Path 210 | total_timesteps 4687.
Path 211 | total_timesteps 4700.
Path 212 | total_timesteps 4726.
Path 213 | total_timesteps 4747.
Path 214 | total_timesteps 4767.
Path 215 | total_timesteps 4789.
Path 216 | total_timesteps 4812.
Path 217 | total_timesteps 4831.
Path 218 | total_timesteps 4880.
Path 219 | total_timesteps 4896.
Path 220 | total_timesteps 4926.
Path 221 | total_timesteps 4949.
Path 222 | total_timesteps 4959.
Path 223 | total_timesteps 4981.
Path 224 | total_timesteps 4998.
Path 225 | total_timesteps 5019.
Path 226 | total_timesteps 5039.
Path 227 | total_timesteps 5054.
Path 228 | total_timesteps 5076.
Path 229 | total_timesteps 5096.
Path 230 | total_timesteps 5125.
Path 231 | total_timesteps 5145.
Path 232 | total_timesteps 5174.
Path 233 | total_timesteps 5184.
Path 234 | total_timesteps 5210.
Path 235 | total_timesteps 5230.
Path 236 | total_timesteps 5245.
Path 237 | total_timesteps 5262.
Path 238 | total_timesteps 5279.
Path 239 | total_timesteps 5294.
Path 240 | total_timesteps 5305.
Path 241 | total_timesteps 5318.
Path 242 | total_timesteps 5328.
Path 243 | total_timesteps 5373.
Path 244 | total_timesteps 5397.
Path 245 | total_timesteps 5420.
Path 246 | total_timesteps 5447.
Path 247 | total_timesteps 5469.
Path 248 | total_timesteps 5493.
Path 249 | total_timesteps 5523.
Path 250 | total_timesteps 5541.
Path 251 | total_timesteps 5558.
Path 252 | total_timesteps 5577.
Path 253 | total_timesteps 5597.
Path 254 | total_timesteps 5618.
Path 255 | total_timesteps 5644.
Path 256 | total_timesteps 5669.
Path 257 | total_timesteps 5687.
Path 258 | total_timesteps 5702.
Path 259 | total_timesteps 5715.
Path 260 | total_timesteps 5741.
Path 261 | total_timesteps 5764.
Path 262 | total_timesteps 5782.
Path 263 | total_timesteps 5810.
Path 264 | total_timesteps 5821.
Path 265 | total_timesteps 5836.
Path 266 | total_timesteps 5860.
Path 267 | total_timesteps 5871.
Path 268 | total_timesteps 5916.
Path 269 | total_timesteps 5936.
Path 270 | total_timesteps 5954.
Path 271 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.92    |
| Iteration     | 7        |
| MaximumReturn | 18       |
| MinimumReturn | -22.1    |
| TotalSamples  | 36066    |
----------------------------
itr #8 | 
Fitting dynamics.
Validation loss = 0.01441301591694355
Validation loss = 0.011982325464487076
Validation loss = 0.011099427938461304
Validation loss = 0.01292448304593563
Validation loss = 0.010238072834908962
Validation loss = 0.010571054182946682
Validation loss = 0.011122744530439377
Validation loss = 0.010774997062981129
Validation loss = 0.010611016303300858
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 33.
Path 2 | total_timesteps 46.
Path 3 | total_timesteps 69.
Path 4 | total_timesteps 91.
Path 5 | total_timesteps 116.
Path 6 | total_timesteps 132.
Path 7 | total_timesteps 159.
Path 8 | total_timesteps 184.
Path 9 | total_timesteps 208.
Path 10 | total_timesteps 232.
Path 11 | total_timesteps 248.
Path 12 | total_timesteps 281.
Path 13 | total_timesteps 297.
Path 14 | total_timesteps 315.
Path 15 | total_timesteps 333.
Path 16 | total_timesteps 353.
Path 17 | total_timesteps 362.
Path 18 | total_timesteps 385.
Path 19 | total_timesteps 399.
Path 20 | total_timesteps 412.
Path 21 | total_timesteps 423.
Path 22 | total_timesteps 436.
Path 23 | total_timesteps 458.
Path 24 | total_timesteps 470.
Path 25 | total_timesteps 481.
Path 26 | total_timesteps 509.
Path 27 | total_timesteps 540.
Path 28 | total_timesteps 547.
Path 29 | total_timesteps 559.
Path 30 | total_timesteps 585.
Path 31 | total_timesteps 606.
Path 32 | total_timesteps 622.
Path 33 | total_timesteps 638.
Path 34 | total_timesteps 679.
Path 35 | total_timesteps 691.
Path 36 | total_timesteps 723.
Path 37 | total_timesteps 759.
Path 38 | total_timesteps 790.
Path 39 | total_timesteps 815.
Path 40 | total_timesteps 844.
Path 41 | total_timesteps 858.
Path 42 | total_timesteps 876.
Path 43 | total_timesteps 899.
Path 44 | total_timesteps 931.
Path 45 | total_timesteps 949.
Path 46 | total_timesteps 962.
Path 47 | total_timesteps 977.
Path 48 | total_timesteps 990.
Path 49 | total_timesteps 1029.
Path 50 | total_timesteps 1043.
Path 51 | total_timesteps 1054.
Path 52 | total_timesteps 1068.
Path 53 | total_timesteps 1088.
Path 54 | total_timesteps 1118.
Path 55 | total_timesteps 1145.
Path 56 | total_timesteps 1181.
Path 57 | total_timesteps 1213.
Path 58 | total_timesteps 1245.
Path 59 | total_timesteps 1275.
Path 60 | total_timesteps 1288.
Path 61 | total_timesteps 1303.
Path 62 | total_timesteps 1323.
Path 63 | total_timesteps 1338.
Path 64 | total_timesteps 1364.
Path 65 | total_timesteps 1374.
Path 66 | total_timesteps 1410.
Path 67 | total_timesteps 1426.
Path 68 | total_timesteps 1455.
Path 69 | total_timesteps 1471.
Path 70 | total_timesteps 1501.
Path 71 | total_timesteps 1515.
Path 72 | total_timesteps 1527.
Path 73 | total_timesteps 1572.
Path 74 | total_timesteps 1585.
Path 75 | total_timesteps 1604.
Path 76 | total_timesteps 1634.
Path 77 | total_timesteps 1648.
Path 78 | total_timesteps 1666.
Path 79 | total_timesteps 1675.
Path 80 | total_timesteps 1696.
Path 81 | total_timesteps 1708.
Path 82 | total_timesteps 1738.
Path 83 | total_timesteps 1764.
Path 84 | total_timesteps 1804.
Path 85 | total_timesteps 1827.
Path 86 | total_timesteps 1838.
Path 87 | total_timesteps 1847.
Path 88 | total_timesteps 1872.
Path 89 | total_timesteps 1890.
Path 90 | total_timesteps 1917.
Path 91 | total_timesteps 1931.
Path 92 | total_timesteps 1951.
Path 93 | total_timesteps 1964.
Path 94 | total_timesteps 1983.
Path 95 | total_timesteps 2010.
Path 96 | total_timesteps 2029.
Path 97 | total_timesteps 2046.
Path 98 | total_timesteps 2057.
Path 99 | total_timesteps 2073.
Path 100 | total_timesteps 2085.
Path 101 | total_timesteps 2116.
Path 102 | total_timesteps 2140.
Path 103 | total_timesteps 2156.
Path 104 | total_timesteps 2179.
Path 105 | total_timesteps 2204.
Path 106 | total_timesteps 2234.
Path 107 | total_timesteps 2247.
Path 108 | total_timesteps 2282.
Path 109 | total_timesteps 2297.
Path 110 | total_timesteps 2320.
Path 111 | total_timesteps 2338.
Path 112 | total_timesteps 2349.
Path 113 | total_timesteps 2370.
Path 114 | total_timesteps 2396.
Path 115 | total_timesteps 2414.
Path 116 | total_timesteps 2432.
Path 117 | total_timesteps 2452.
Path 118 | total_timesteps 2488.
Path 119 | total_timesteps 2498.
Path 120 | total_timesteps 2520.
Path 121 | total_timesteps 2531.
Path 122 | total_timesteps 2553.
Path 123 | total_timesteps 2566.
Path 124 | total_timesteps 2594.
Path 125 | total_timesteps 2616.
Path 126 | total_timesteps 2631.
Path 127 | total_timesteps 2653.
Path 128 | total_timesteps 2684.
Path 129 | total_timesteps 2703.
Path 130 | total_timesteps 2720.
Path 131 | total_timesteps 2732.
Path 132 | total_timesteps 2751.
Path 133 | total_timesteps 2772.
Path 134 | total_timesteps 2799.
Path 135 | total_timesteps 2839.
Path 136 | total_timesteps 2858.
Path 137 | total_timesteps 2874.
Path 138 | total_timesteps 2897.
Path 139 | total_timesteps 2909.
Path 140 | total_timesteps 2928.
Path 141 | total_timesteps 2940.
Path 142 | total_timesteps 2956.
Path 143 | total_timesteps 2969.
Path 144 | total_timesteps 2997.
Path 145 | total_timesteps 3019.
Path 146 | total_timesteps 3036.
Path 147 | total_timesteps 3060.
Path 148 | total_timesteps 3074.
Path 149 | total_timesteps 3110.
Path 150 | total_timesteps 3124.
Path 151 | total_timesteps 3137.
Path 152 | total_timesteps 3154.
Path 153 | total_timesteps 3169.
Path 154 | total_timesteps 3185.
Path 155 | total_timesteps 3201.
Path 156 | total_timesteps 3232.
Path 157 | total_timesteps 3256.
Path 158 | total_timesteps 3287.
Path 159 | total_timesteps 3299.
Path 160 | total_timesteps 3336.
Path 161 | total_timesteps 3360.
Path 162 | total_timesteps 3371.
Path 163 | total_timesteps 3392.
Path 164 | total_timesteps 3447.
Path 165 | total_timesteps 3467.
Path 166 | total_timesteps 3487.
Path 167 | total_timesteps 3501.
Path 168 | total_timesteps 3515.
Path 169 | total_timesteps 3537.
Path 170 | total_timesteps 3557.
Path 171 | total_timesteps 3575.
Path 172 | total_timesteps 3594.
Path 173 | total_timesteps 3608.
Path 174 | total_timesteps 3620.
Path 175 | total_timesteps 3649.
Path 176 | total_timesteps 3674.
Path 177 | total_timesteps 3692.
Path 178 | total_timesteps 3709.
Path 179 | total_timesteps 3742.
Path 180 | total_timesteps 3778.
Path 181 | total_timesteps 3790.
Path 182 | total_timesteps 3815.
Path 183 | total_timesteps 3834.
Path 184 | total_timesteps 3866.
Path 185 | total_timesteps 3874.
Path 186 | total_timesteps 3894.
Path 187 | total_timesteps 3910.
Path 188 | total_timesteps 3922.
Path 189 | total_timesteps 3936.
Path 190 | total_timesteps 3950.
Path 191 | total_timesteps 3960.
Path 192 | total_timesteps 3972.
Path 193 | total_timesteps 3991.
Path 194 | total_timesteps 4045.
Path 195 | total_timesteps 4066.
Path 196 | total_timesteps 4085.
Path 197 | total_timesteps 4112.
Path 198 | total_timesteps 4149.
Path 199 | total_timesteps 4165.
Path 200 | total_timesteps 4187.
Path 201 | total_timesteps 4213.
Path 202 | total_timesteps 4226.
Path 203 | total_timesteps 4262.
Path 204 | total_timesteps 4291.
Path 205 | total_timesteps 4304.
Path 206 | total_timesteps 4317.
Path 207 | total_timesteps 4332.
Path 208 | total_timesteps 4364.
Path 209 | total_timesteps 4385.
Path 210 | total_timesteps 4404.
Path 211 | total_timesteps 4413.
Path 212 | total_timesteps 4424.
Path 213 | total_timesteps 4455.
Path 214 | total_timesteps 4478.
Path 215 | total_timesteps 4506.
Path 216 | total_timesteps 4532.
Path 217 | total_timesteps 4566.
Path 218 | total_timesteps 4583.
Path 219 | total_timesteps 4606.
Path 220 | total_timesteps 4637.
Path 221 | total_timesteps 4657.
Path 222 | total_timesteps 4672.
Path 223 | total_timesteps 4691.
Path 224 | total_timesteps 4713.
Path 225 | total_timesteps 4733.
Path 226 | total_timesteps 4756.
Path 227 | total_timesteps 4769.
Path 228 | total_timesteps 4793.
Path 229 | total_timesteps 4815.
Path 230 | total_timesteps 4835.
Path 231 | total_timesteps 4847.
Path 232 | total_timesteps 4865.
Path 233 | total_timesteps 4881.
Path 234 | total_timesteps 4892.
Path 235 | total_timesteps 4902.
Path 236 | total_timesteps 4918.
Path 237 | total_timesteps 4938.
