Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 193 | total_timesteps 2059.
Path 194 | total_timesteps 2068.
Path 195 | total_timesteps 2085.
Path 196 | total_timesteps 2095.
Path 197 | total_timesteps 2111.
Path 198 | total_timesteps 2117.
Path 199 | total_timesteps 2131.
Path 200 | total_timesteps 2143.
Path 201 | total_timesteps 2161.
Path 202 | total_timesteps 2169.
Path 203 | total_timesteps 2181.
Path 204 | total_timesteps 2189.
Path 205 | total_timesteps 2207.
Path 206 | total_timesteps 2214.
Path 207 | total_timesteps 2224.
Path 208 | total_timesteps 2233.
Path 209 | total_timesteps 2242.
Path 210 | total_timesteps 2250.
Path 211 | total_timesteps 2264.
Path 212 | total_timesteps 2276.
Path 213 | total_timesteps 2285.
Path 214 | total_timesteps 2293.
Path 215 | total_timesteps 2309.
Path 216 | total_timesteps 2316.
Path 217 | total_timesteps 2325.
Path 218 | total_timesteps 2348.
Path 219 | total_timesteps 2356.
Path 220 | total_timesteps 2364.
Path 221 | total_timesteps 2375.
Path 222 | total_timesteps 2382.
Path 223 | total_timesteps 2390.
Path 224 | total_timesteps 2407.
Path 225 | total_timesteps 2416.
Path 226 | total_timesteps 2427.
Path 227 | total_timesteps 2438.
Path 228 | total_timesteps 2448.
Path 229 | total_timesteps 2460.
Path 230 | total_timesteps 2467.
Path 231 | total_timesteps 2475.
Path 232 | total_timesteps 2486.
Path 233 | total_timesteps 2496.
Path 234 | total_timesteps 2504.
Path 235 | total_timesteps 2512.
Path 236 | total_timesteps 2525.
Path 237 | total_timesteps 2532.
Path 238 | total_timesteps 2540.
Path 239 | total_timesteps 2548.
Path 240 | total_timesteps 2556.
Path 241 | total_timesteps 2565.
Path 242 | total_timesteps 2573.
Path 243 | total_timesteps 2580.
Path 244 | total_timesteps 2591.
Path 245 | total_timesteps 2601.
Path 246 | total_timesteps 2610.
Path 247 | total_timesteps 2618.
Path 248 | total_timesteps 2633.
Path 249 | total_timesteps 2639.
Path 250 | total_timesteps 2649.
Path 251 | total_timesteps 2658.
Path 252 | total_timesteps 2669.
Path 253 | total_timesteps 2680.
Path 254 | total_timesteps 2695.
Path 255 | total_timesteps 2717.
Path 256 | total_timesteps 2724.
Path 257 | total_timesteps 2736.
Path 258 | total_timesteps 2744.
Path 259 | total_timesteps 2751.
Path 260 | total_timesteps 2758.
Path 261 | total_timesteps 2769.
Path 262 | total_timesteps 2782.
Path 263 | total_timesteps 2790.
Path 264 | total_timesteps 2802.
Path 265 | total_timesteps 2816.
Path 266 | total_timesteps 2824.
Path 267 | total_timesteps 2838.
Path 268 | total_timesteps 2845.
Path 269 | total_timesteps 2852.
Path 270 | total_timesteps 2862.
Path 271 | total_timesteps 2874.
Path 272 | total_timesteps 2881.
Path 273 | total_timesteps 2897.
Path 274 | total_timesteps 2906.
Path 275 | total_timesteps 2919.
Path 276 | total_timesteps 2928.
Path 277 | total_timesteps 2935.
Path 278 | total_timesteps 2948.
Path 279 | total_timesteps 2959.
Path 280 | total_timesteps 2970.
Path 281 | total_timesteps 2981.
Path 282 | total_timesteps 2993.
Path 283 | total_timesteps 3005.
Path 284 | total_timesteps 3016.
Path 285 | total_timesteps 3028.
Path 286 | total_timesteps 3037.
Path 287 | total_timesteps 3046.
Path 288 | total_timesteps 3053.
Path 289 | total_timesteps 3064.
Path 290 | total_timesteps 3077.
Path 291 | total_timesteps 3085.
Path 292 | total_timesteps 3096.
Path 293 | total_timesteps 3104.
Path 294 | total_timesteps 3119.
Path 295 | total_timesteps 3126.
Path 296 | total_timesteps 3134.
Path 297 | total_timesteps 3152.
Path 298 | total_timesteps 3163.
Path 299 | total_timesteps 3170.
Path 300 | total_timesteps 3185.
Path 301 | total_timesteps 3196.
Path 302 | total_timesteps 3209.
Path 303 | total_timesteps 3217.
Path 304 | total_timesteps 3227.
Path 305 | total_timesteps 3239.
Path 306 | total_timesteps 3248.
Path 307 | total_timesteps 3260.
Path 308 | total_timesteps 3268.
Path 309 | total_timesteps 3278.
Path 310 | total_timesteps 3285.
Path 311 | total_timesteps 3292.
Path 312 | total_timesteps 3300.
Path 313 | total_timesteps 3310.
Path 314 | total_timesteps 3321.
Path 315 | total_timesteps 3332.
Path 316 | total_timesteps 3345.
Path 317 | total_timesteps 3356.
Path 318 | total_timesteps 3364.
Path 319 | total_timesteps 3372.
Path 320 | total_timesteps 3383.
Path 321 | total_timesteps 3402.
Path 322 | total_timesteps 3411.
Path 323 | total_timesteps 3421.
Path 324 | total_timesteps 3430.
Path 325 | total_timesteps 3437.
Path 326 | total_timesteps 3453.
Path 327 | total_timesteps 3461.
Path 328 | total_timesteps 3473.
Path 329 | total_timesteps 3483.
Path 330 | total_timesteps 3492.
Path 331 | total_timesteps 3506.
Path 332 | total_timesteps 3516.
Path 333 | total_timesteps 3524.
Path 334 | total_timesteps 3534.
Path 335 | total_timesteps 3544.
Path 336 | total_timesteps 3551.
Path 337 | total_timesteps 3559.
Path 338 | total_timesteps 3571.
Path 339 | total_timesteps 3580.
Path 340 | total_timesteps 3587.
Path 341 | total_timesteps 3597.
Path 342 | total_timesteps 3615.
Path 343 | total_timesteps 3630.
Path 344 | total_timesteps 3638.
Path 345 | total_timesteps 3650.
Path 346 | total_timesteps 3664.
Path 347 | total_timesteps 3670.
Path 348 | total_timesteps 3678.
Path 349 | total_timesteps 3689.
Path 350 | total_timesteps 3696.
Path 351 | total_timesteps 3707.
Path 352 | total_timesteps 3717.
Path 353 | total_timesteps 3728.
Path 354 | total_timesteps 3735.
Path 355 | total_timesteps 3751.
Path 356 | total_timesteps 3760.
Path 357 | total_timesteps 3777.
Path 358 | total_timesteps 3784.
Path 359 | total_timesteps 3796.
Path 360 | total_timesteps 3804.
Path 361 | total_timesteps 3813.
Path 362 | total_timesteps 3821.
Path 363 | total_timesteps 3829.
Path 364 | total_timesteps 3835.
Path 365 | total_timesteps 3845.
Path 366 | total_timesteps 3856.
Path 367 | total_timesteps 3867.
Path 368 | total_timesteps 3875.
Path 369 | total_timesteps 3882.
Path 370 | total_timesteps 3899.
Path 371 | total_timesteps 3907.
Path 372 | total_timesteps 3917.
Path 373 | total_timesteps 3924.
Path 374 | total_timesteps 3939.
Path 375 | total_timesteps 3948.
Path 376 | total_timesteps 3964.
Path 377 | total_timesteps 3972.
Path 378 | total_timesteps 3981.
Path 379 | total_timesteps 3990.
Path 380 | total_timesteps 4000.
Path 381 | total_timesteps 4007.
Path 382 | total_timesteps 4017.
Path 383 | total_timesteps 4026.
Path 384 | total_timesteps 4035.
Path 385 | total_timesteps 4052.
Path 386 | total_timesteps 4061.
Path 387 | total_timesteps 4078.
Path 388 | total_timesteps 4086.
Path 389 | total_timesteps 4096.
Path 390 | total_timesteps 4105.
Path 391 | total_timesteps 4114.
Path 392 | total_timesteps 4123.
Path 393 | total_timesteps 4132.
Path 394 | total_timesteps 4139.
Path 395 | total_timesteps 4147.
Path 396 | total_timesteps 4160.
Path 397 | total_timesteps 4168.
Path 398 | total_timesteps 4182.
Path 399 | total_timesteps 4195.
Path 400 | total_timesteps 4207.
Path 401 | total_timesteps 4218.
Path 402 | total_timesteps 4229.
Path 403 | total_timesteps 4237.
Path 404 | total_timesteps 4248.
Path 405 | total_timesteps 4258.
Path 406 | total_timesteps 4270.
Path 407 | total_timesteps 4281.
Path 408 | total_timesteps 4292.
Path 409 | total_timesteps 4302.
Path 410 | total_timesteps 4312.
Path 411 | total_timesteps 4320.
Path 412 | total_timesteps 4329.
Path 413 | total_timesteps 4343.
Path 414 | total_timesteps 4350.
Path 415 | total_timesteps 4366.
Path 416 | total_timesteps 4375.
Path 417 | total_timesteps 4383.
Path 418 | total_timesteps 4392.
Path 419 | total_timesteps 4399.
Path 420 | total_timesteps 4410.
Path 421 | total_timesteps 4423.
Path 422 | total_timesteps 4433.
Path 423 | total_timesteps 4443.
Path 424 | total_timesteps 4451.
Path 425 | total_timesteps 4466.
Path 426 | total_timesteps 4477.
Path 427 | total_timesteps 4490.
Path 428 | total_timesteps 4500.
Path 429 | total_timesteps 4509.
Path 430 | total_timesteps 4516.
Path 431 | total_timesteps 4523.
Path 432 | total_timesteps 4542.
Path 433 | total_timesteps 4555.
Path 434 | total_timesteps 4567.
Path 435 | total_timesteps 4582.
Path 436 | total_timesteps 4592.
Path 437 | total_timesteps 4599.
Path 438 | total_timesteps 4605.
Path 439 | total_timesteps 4613.
Path 440 | total_timesteps 4624.
Path 441 | total_timesteps 4631.
Path 442 | total_timesteps 4645.
Path 443 | total_timesteps 4658.
Path 444 | total_timesteps 4666.
Path 445 | total_timesteps 4674.
Path 446 | total_timesteps 4682.
Path 447 | total_timesteps 4694.
Path 448 | total_timesteps 4707.
Path 449 | total_timesteps 4715.
Path 450 | total_timesteps 4723.
Path 451 | total_timesteps 4734.
Path 452 | total_timesteps 4743.
Path 453 | total_timesteps 4754.
Path 454 | total_timesteps 4767.
Path 455 | total_timesteps 4775.
Path 456 | total_timesteps 4788.
Path 457 | total_timesteps 4801.
Path 458 | total_timesteps 4816.
Path 459 | total_timesteps 4824.
Path 460 | total_timesteps 4836.
Path 461 | total_timesteps 4842.
Path 462 | total_timesteps 4855.
Path 463 | total_timesteps 4863.
Path 464 | total_timesteps 4879.
Path 465 | total_timesteps 4890.
Path 466 | total_timesteps 4896.
Path 467 | total_timesteps 4905.
Path 468 | total_timesteps 4916.
Path 469 | total_timesteps 4925.
Path 470 | total_timesteps 4933.
Path 471 | total_timesteps 4944.
Path 472 | total_timesteps 4955.
Path 473 | total_timesteps 4964.
Path 474 | total_timesteps 4976.
Path 475 | total_timesteps 4987.
Path 476 | total_timesteps 4996.
Path 477 | total_timesteps 5005.
Path 478 | total_timesteps 5014.
Path 479 | total_timesteps 5022.
Path 480 | total_timesteps 5031.
Path 481 | total_timesteps 5040.
Path 482 | total_timesteps 5051.
Path 483 | total_timesteps 5071.
Path 484 | total_timesteps 5082.
Path 485 | total_timesteps 5092.
Path 486 | total_timesteps 5101.
Path 487 | total_timesteps 5114.
Path 488 | total_timesteps 5129.
Path 489 | total_timesteps 5145.
Path 490 | total_timesteps 5156.
Path 491 | total_timesteps 5164.
Path 492 | total_timesteps 5174.
Path 493 | total_timesteps 5182.
Path 494 | total_timesteps 5190.
Path 495 | total_timesteps 5201.
Path 496 | total_timesteps 5209.
Path 497 | total_timesteps 5220.
Path 498 | total_timesteps 5234.
Path 499 | total_timesteps 5246.
Path 500 | total_timesteps 5264.
Path 501 | total_timesteps 5273.
Path 502 | total_timesteps 5281.
Path 503 | total_timesteps 5291.
Path 504 | total_timesteps 5302.
Path 505 | total_timesteps 5315.
Path 506 | total_timesteps 5329.
Path 507 | total_timesteps 5340.
Path 508 | total_timesteps 5352.
Path 509 | total_timesteps 5360.
Path 510 | total_timesteps 5370.
Path 511 | total_timesteps 5379.
Path 512 | total_timesteps 5393.
Path 513 | total_timesteps 5405.
Path 514 | total_timesteps 5418.
Path 515 | total_timesteps 5427.
Path 516 | total_timesteps 5436.
Path 517 | total_timesteps 5447.
Path 518 | total_timesteps 5456.
Path 519 | total_timesteps 5467.
Path 520 | total_timesteps 5476.
Path 521 | total_timesteps 5486.
Path 522 | total_timesteps 5497.
Path 523 | total_timesteps 5504.
Path 524 | total_timesteps 5513.
Path 525 | total_timesteps 5521.
Path 526 | total_timesteps 5530.
Path 527 | total_timesteps 5538.
Path 528 | total_timesteps 5546.
Path 529 | total_timesteps 5563.
Path 530 | total_timesteps 5573.
Path 531 | total_timesteps 5580.
Path 532 | total_timesteps 5587.
Path 533 | total_timesteps 5598.
Path 534 | total_timesteps 5607.
Path 535 | total_timesteps 5616.
Path 536 | total_timesteps 5627.
Path 537 | total_timesteps 5636.
Path 538 | total_timesteps 5647.
Path 539 | total_timesteps 5657.
Path 540 | total_timesteps 5666.
Path 541 | total_timesteps 5675.
Path 542 | total_timesteps 5683.
Path 543 | total_timesteps 5697.
Path 544 | total_timesteps 5704.
Path 545 | total_timesteps 5717.
Path 546 | total_timesteps 5726.
Path 547 | total_timesteps 5735.
Path 548 | total_timesteps 5746.
Path 549 | total_timesteps 5756.
Path 550 | total_timesteps 5768.
Path 551 | total_timesteps 5778.
Path 552 | total_timesteps 5791.
Path 553 | total_timesteps 5800.
Path 554 | total_timesteps 5807.
Path 555 | total_timesteps 5816.
Path 556 | total_timesteps 5825.
Path 557 | total_timesteps 5834.
Path 558 | total_timesteps 5842.
Path 559 | total_timesteps 5853.
Path 560 | total_timesteps 5862.
Path 561 | total_timesteps 5871.
Path 562 | total_timesteps 5881.
Path 563 | total_timesteps 5891.
Path 564 | total_timesteps 5901.
Path 565 | total_timesteps 5909.
Path 566 | total_timesteps 5917.
Path 567 | total_timesteps 5925.
Path 568 | total_timesteps 5934.
Path 569 | total_timesteps 5943.
Path 570 | total_timesteps 5955.
Path 571 | total_timesteps 5973.
Path 572 | total_timesteps 5983.
Path 573 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.61    |
| Iteration     | 4        |
| MaximumReturn | 4.45     |
| MinimumReturn | -20.3    |
| TotalSamples  | 24031    |
----------------------------
itr #5 | 
Fitting dynamics.
Validation loss = 0.292449951171875
Validation loss = 0.2974434792995453
Validation loss = 0.29989388585090637
Validation loss = 0.31687623262405396
Validation loss = 0.3096359670162201
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 9.
Path 2 | total_timesteps 19.
Path 3 | total_timesteps 26.
Path 4 | total_timesteps 35.
Path 5 | total_timesteps 48.
Path 6 | total_timesteps 55.
Path 7 | total_timesteps 65.
Path 8 | total_timesteps 73.
Path 9 | total_timesteps 81.
Path 10 | total_timesteps 99.
Path 11 | total_timesteps 109.
Path 12 | total_timesteps 122.
Path 13 | total_timesteps 132.
Path 14 | total_timesteps 144.
Path 15 | total_timesteps 151.
Path 16 | total_timesteps 159.
Path 17 | total_timesteps 176.
Path 18 | total_timesteps 188.
Path 19 | total_timesteps 195.
Path 20 | total_timesteps 205.
Path 21 | total_timesteps 218.
Path 22 | total_timesteps 227.
Path 23 | total_timesteps 234.
Path 24 | total_timesteps 241.
Path 25 | total_timesteps 249.
Path 26 | total_timesteps 259.
Path 27 | total_timesteps 271.
Path 28 | total_timesteps 279.
Path 29 | total_timesteps 297.
Path 30 | total_timesteps 304.
Path 31 | total_timesteps 319.
Path 32 | total_timesteps 329.
Path 33 | total_timesteps 340.
Path 34 | total_timesteps 350.
Path 35 | total_timesteps 364.
Path 36 | total_timesteps 372.
Path 37 | total_timesteps 379.
Path 38 | total_timesteps 392.
Path 39 | total_timesteps 398.
Path 40 | total_timesteps 408.
Path 41 | total_timesteps 417.
Path 42 | total_timesteps 425.
Path 43 | total_timesteps 433.
Path 44 | total_timesteps 442.
Path 45 | total_timesteps 451.
Path 46 | total_timesteps 462.
Path 47 | total_timesteps 475.
Path 48 | total_timesteps 489.
Path 49 | total_timesteps 503.
Path 50 | total_timesteps 513.
Path 51 | total_timesteps 521.
Path 52 | total_timesteps 532.
Path 53 | total_timesteps 539.
Path 54 | total_timesteps 549.
Path 55 | total_timesteps 562.
Path 56 | total_timesteps 577.
Path 57 | total_timesteps 588.
Path 58 | total_timesteps 601.
Path 59 | total_timesteps 610.
Path 60 | total_timesteps 619.
Path 61 | total_timesteps 627.
Path 62 | total_timesteps 633.
Path 63 | total_timesteps 640.
Path 64 | total_timesteps 649.
Path 65 | total_timesteps 656.
Path 66 | total_timesteps 665.
Path 67 | total_timesteps 673.
Path 68 | total_timesteps 682.
Path 69 | total_timesteps 691.
Path 70 | total_timesteps 703.
Path 71 | total_timesteps 711.
Path 72 | total_timesteps 718.
Path 73 | total_timesteps 730.
Path 74 | total_timesteps 738.
Path 75 | total_timesteps 750.
Path 76 | total_timesteps 758.
Path 77 | total_timesteps 768.
Path 78 | total_timesteps 776.
Path 79 | total_timesteps 787.
Path 80 | total_timesteps 794.
Path 81 | total_timesteps 804.
Path 82 | total_timesteps 815.
Path 83 | total_timesteps 822.
Path 84 | total_timesteps 837.
Path 85 | total_timesteps 847.
Path 86 | total_timesteps 866.
Path 87 | total_timesteps 875.
Path 88 | total_timesteps 882.
Path 89 | total_timesteps 895.
Path 90 | total_timesteps 902.
Path 91 | total_timesteps 909.
Path 92 | total_timesteps 918.
Path 93 | total_timesteps 930.
Path 94 | total_timesteps 940.
Path 95 | total_timesteps 950.
Path 96 | total_timesteps 958.
Path 97 | total_timesteps 965.
Path 98 | total_timesteps 979.
Path 99 | total_timesteps 991.
Path 100 | total_timesteps 1008.
Path 101 | total_timesteps 1016.
Path 102 | total_timesteps 1030.
Path 103 | total_timesteps 1042.
Path 104 | total_timesteps 1050.
Path 105 | total_timesteps 1060.
Path 106 | total_timesteps 1067.
Path 107 | total_timesteps 1074.
Path 108 | total_timesteps 1084.
Path 109 | total_timesteps 1097.
Path 110 | total_timesteps 1110.
Path 111 | total_timesteps 1119.
Path 112 | total_timesteps 1135.
Path 113 | total_timesteps 1144.
Path 114 | total_timesteps 1153.
Path 115 | total_timesteps 1163.
Path 116 | total_timesteps 1178.
Path 117 | total_timesteps 1185.
Path 118 | total_timesteps 1197.
Path 119 | total_timesteps 1206.
Path 120 | total_timesteps 1215.
Path 121 | total_timesteps 1224.
Path 122 | total_timesteps 1233.
Path 123 | total_timesteps 1240.
Path 124 | total_timesteps 1247.
Path 125 | total_timesteps 1255.
Path 126 | total_timesteps 1263.
Path 127 | total_timesteps 1272.
Path 128 | total_timesteps 1279.
Path 129 | total_timesteps 1290.
Path 130 | total_timesteps 1305.
Path 131 | total_timesteps 1316.
Path 132 | total_timesteps 1326.
Path 133 | total_timesteps 1334.
Path 134 | total_timesteps 1345.
Path 135 | total_timesteps 1356.
Path 136 | total_timesteps 1366.
Path 137 | total_timesteps 1373.
Path 138 | total_timesteps 1380.
Path 139 | total_timesteps 1388.
Path 140 | total_timesteps 1397.
Path 141 | total_timesteps 1406.
Path 142 | total_timesteps 1422.
Path 143 | total_timesteps 1428.
Path 144 | total_timesteps 1438.
Path 145 | total_timesteps 1454.
Path 146 | total_timesteps 1464.
Path 147 | total_timesteps 1471.
Path 148 | total_timesteps 1488.
Path 149 | total_timesteps 1495.
Path 150 | total_timesteps 1507.
Path 151 | total_timesteps 1519.
Path 152 | total_timesteps 1532.
Path 153 | total_timesteps 1544.
Path 154 | total_timesteps 1552.
Path 155 | total_timesteps 1559.
Path 156 | total_timesteps 1567.
Path 157 | total_timesteps 1577.
Path 158 | total_timesteps 1587.
Path 159 | total_timesteps 1602.
Path 160 | total_timesteps 1612.
Path 161 | total_timesteps 1624.
Path 162 | total_timesteps 1634.
Path 163 | total_timesteps 1645.
Path 164 | total_timesteps 1656.
Path 165 | total_timesteps 1664.
Path 166 | total_timesteps 1672.
Path 167 | total_timesteps 1682.
Path 168 | total_timesteps 1692.
Path 169 | total_timesteps 1700.
Path 170 | total_timesteps 1707.
Path 171 | total_timesteps 1721.
Path 172 | total_timesteps 1731.
Path 173 | total_timesteps 1739.
Path 174 | total_timesteps 1747.
Path 175 | total_timesteps 1756.
Path 176 | total_timesteps 1775.
Path 177 | total_timesteps 1785.
Path 178 | total_timesteps 1793.
Path 179 | total_timesteps 1809.
Path 180 | total_timesteps 1826.
Path 181 | total_timesteps 1832.
Path 182 | total_timesteps 1840.
Path 183 | total_timesteps 1846.
Path 184 | total_timesteps 1853.
Path 185 | total_timesteps 1869.
Path 186 | total_timesteps 1879.
Path 187 | total_timesteps 1891.
Path 188 | total_timesteps 1909.
Path 189 | total_timesteps 1919.
Path 190 | total_timesteps 1929.
Path 191 | total_timesteps 1936.
Path 192 | total_timesteps 1946.
Path 193 | total_timesteps 1957.
Path 194 | total_timesteps 1968.
Path 195 | total_timesteps 1985.
Path 196 | total_timesteps 1992.
Path 197 | total_timesteps 2001.
Path 198 | total_timesteps 2009.
Path 199 | total_timesteps 2015.
Path 200 | total_timesteps 2023.
Path 201 | total_timesteps 2030.
Path 202 | total_timesteps 2044.
Path 203 | total_timesteps 2053.
Path 204 | total_timesteps 2067.
Path 205 | total_timesteps 2074.
Path 206 | total_timesteps 2083.
Path 207 | total_timesteps 2090.
Path 208 | total_timesteps 2104.
Path 209 | total_timesteps 2112.
Path 210 | total_timesteps 2120.
Path 211 | total_timesteps 2131.
Path 212 | total_timesteps 2140.
Path 213 | total_timesteps 2150.
Path 214 | total_timesteps 2165.
Path 215 | total_timesteps 2176.
Path 216 | total_timesteps 2186.
Path 217 | total_timesteps 2195.
Path 218 | total_timesteps 2201.
Path 219 | total_timesteps 2211.
Path 220 | total_timesteps 2221.
Path 221 | total_timesteps 2230.
Path 222 | total_timesteps 2239.
Path 223 | total_timesteps 2252.
Path 224 | total_timesteps 2259.
Path 225 | total_timesteps 2269.
Path 226 | total_timesteps 2284.
Path 227 | total_timesteps 2297.
Path 228 | total_timesteps 2307.
Path 229 | total_timesteps 2315.
Path 230 | total_timesteps 2328.
Path 231 | total_timesteps 2342.
Path 232 | total_timesteps 2349.
Path 233 | total_timesteps 2358.
Path 234 | total_timesteps 2369.
Path 235 | total_timesteps 2386.
Path 236 | total_timesteps 2398.
Path 237 | total_timesteps 2405.
Path 238 | total_timesteps 2422.
Path 239 | total_timesteps 2430.
Path 240 | total_timesteps 2443.
Path 241 | total_timesteps 2454.
Path 242 | total_timesteps 2462.
Path 243 | total_timesteps 2469.
Path 244 | total_timesteps 2477.
Path 245 | total_timesteps 2490.
Path 246 | total_timesteps 2498.
Path 247 | total_timesteps 2507.
Path 248 | total_timesteps 2517.
Path 249 | total_timesteps 2526.
Path 250 | total_timesteps 2533.
Path 251 | total_timesteps 2540.
Path 252 | total_timesteps 2549.
Path 253 | total_timesteps 2558.
Path 254 | total_timesteps 2571.
Path 255 | total_timesteps 2580.
Path 256 | total_timesteps 2588.
Path 257 | total_timesteps 2598.
Path 258 | total_timesteps 2606.
Path 259 | total_timesteps 2616.
Path 260 | total_timesteps 2628.
Path 261 | total_timesteps 2637.
Path 262 | total_timesteps 2646.
Path 263 | total_timesteps 2653.
Path 264 | total_timesteps 2662.
Path 265 | total_timesteps 2668.
Path 266 | total_timesteps 2689.
Path 267 | total_timesteps 2702.
Path 268 | total_timesteps 2710.
Path 269 | total_timesteps 2720.
Path 270 | total_timesteps 2729.
Path 271 | total_timesteps 2739.
Path 272 | total_timesteps 2750.
Path 273 | total_timesteps 2761.
Path 274 | total_timesteps 2771.
Path 275 | total_timesteps 2780.
Path 276 | total_timesteps 2789.
Path 277 | total_timesteps 2812.
Path 278 | total_timesteps 2821.
Path 279 | total_timesteps 2829.
Path 280 | total_timesteps 2840.
Path 281 | total_timesteps 2847.
Path 282 | total_timesteps 2856.
Path 283 | total_timesteps 2866.
Path 284 | total_timesteps 2879.
Path 285 | total_timesteps 2886.
Path 286 | total_timesteps 2899.
Path 287 | total_timesteps 2905.
Path 288 | total_timesteps 2912.
Path 289 | total_timesteps 2927.
Path 290 | total_timesteps 2943.
Path 291 | total_timesteps 2957.
Path 292 | total_timesteps 2964.
Path 293 | total_timesteps 2974.
Path 294 | total_timesteps 2986.
Path 295 | total_timesteps 2995.
Path 296 | total_timesteps 3008.
Path 297 | total_timesteps 3014.
Path 298 | total_timesteps 3021.
Path 299 | total_timesteps 3031.
Path 300 | total_timesteps 3043.
Path 301 | total_timesteps 3052.
Path 302 | total_timesteps 3066.
Path 303 | total_timesteps 3076.
Path 304 | total_timesteps 3085.
Path 305 | total_timesteps 3093.
Path 306 | total_timesteps 3105.
Path 307 | total_timesteps 3113.
Path 308 | total_timesteps 3127.
Path 309 | total_timesteps 3136.
Path 310 | total_timesteps 3144.
Path 311 | total_timesteps 3152.
Path 312 | total_timesteps 3164.
Path 313 | total_timesteps 3174.
Path 314 | total_timesteps 3183.
Path 315 | total_timesteps 3194.
Path 316 | total_timesteps 3203.
Path 317 | total_timesteps 3215.
Path 318 | total_timesteps 3222.
Path 319 | total_timesteps 3233.
Path 320 | total_timesteps 3242.
Path 321 | total_timesteps 3250.
Path 322 | total_timesteps 3258.
Path 323 | total_timesteps 3270.
Path 324 | total_timesteps 3276.
Path 325 | total_timesteps 3287.
Path 326 | total_timesteps 3300.
Path 327 | total_timesteps 3308.
Path 328 | total_timesteps 3328.
Path 329 | total_timesteps 3337.
Path 330 | total_timesteps 3344.
Path 331 | total_timesteps 3361.
Path 332 | total_timesteps 3375.
Path 333 | total_timesteps 3384.
Path 334 | total_timesteps 3393.
Path 335 | total_timesteps 3401.
Path 336 | total_timesteps 3408.
Path 337 | total_timesteps 3418.
Path 338 | total_timesteps 3437.
Path 339 | total_timesteps 3450.
Path 340 | total_timesteps 3464.
Path 341 | total_timesteps 3471.
Path 342 | total_timesteps 3483.
Path 343 | total_timesteps 3500.
Path 344 | total_timesteps 3510.
Path 345 | total_timesteps 3518.
Path 346 | total_timesteps 3525.
Path 347 | total_timesteps 3538.
Path 348 | total_timesteps 3548.
Path 349 | total_timesteps 3558.
Path 350 | total_timesteps 3569.
Path 351 | total_timesteps 3581.
Path 352 | total_timesteps 3593.
Path 353 | total_timesteps 3602.
Path 354 | total_timesteps 3613.
Path 355 | total_timesteps 3621.
Path 356 | total_timesteps 3627.
Path 357 | total_timesteps 3635.
Path 358 | total_timesteps 3652.
Path 359 | total_timesteps 3663.
Path 360 | total_timesteps 3671.
Path 361 | total_timesteps 3680.
Path 362 | total_timesteps 3697.
Path 363 | total_timesteps 3707.
Path 364 | total_timesteps 3716.
Path 365 | total_timesteps 3724.
Path 366 | total_timesteps 3733.
Path 367 | total_timesteps 3752.
