Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Validation loss = 0.3842187225818634
Validation loss = 0.3771287202835083
Validation loss = 0.3913845717906952
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 24.
Path 2 | total_timesteps 45.
Path 3 | total_timesteps 83.
Path 4 | total_timesteps 102.
Path 5 | total_timesteps 138.
Path 6 | total_timesteps 189.
Path 7 | total_timesteps 217.
Path 8 | total_timesteps 244.
Path 9 | total_timesteps 262.
Path 10 | total_timesteps 313.
Path 11 | total_timesteps 344.
Path 12 | total_timesteps 397.
Path 13 | total_timesteps 433.
Path 14 | total_timesteps 462.
Path 15 | total_timesteps 490.
Path 16 | total_timesteps 535.
Path 17 | total_timesteps 580.
Path 18 | total_timesteps 629.
Path 19 | total_timesteps 660.
Path 20 | total_timesteps 681.
Path 21 | total_timesteps 716.
Path 22 | total_timesteps 750.
Path 23 | total_timesteps 783.
Path 24 | total_timesteps 802.
Path 25 | total_timesteps 843.
Path 26 | total_timesteps 878.
Path 27 | total_timesteps 897.
Path 28 | total_timesteps 920.
Path 29 | total_timesteps 942.
Path 30 | total_timesteps 967.
Path 31 | total_timesteps 985.
Path 32 | total_timesteps 1036.
Path 33 | total_timesteps 1074.
Path 34 | total_timesteps 1115.
Path 35 | total_timesteps 1130.
Path 36 | total_timesteps 1176.
Path 37 | total_timesteps 1237.
Path 38 | total_timesteps 1260.
Path 39 | total_timesteps 1275.
Path 40 | total_timesteps 1288.
Path 41 | total_timesteps 1306.
Path 42 | total_timesteps 1339.
Path 43 | total_timesteps 1377.
Path 44 | total_timesteps 1399.
Path 45 | total_timesteps 1423.
Path 46 | total_timesteps 1450.
Path 47 | total_timesteps 1492.
Path 48 | total_timesteps 1524.
Path 49 | total_timesteps 1546.
Path 50 | total_timesteps 1586.
Path 51 | total_timesteps 1621.
Path 52 | total_timesteps 1664.
Path 53 | total_timesteps 1689.
Path 54 | total_timesteps 1728.
Path 55 | total_timesteps 1772.
Path 56 | total_timesteps 1811.
Path 57 | total_timesteps 1831.
Path 58 | total_timesteps 1871.
Path 59 | total_timesteps 1884.
Path 60 | total_timesteps 1907.
Path 61 | total_timesteps 1932.
Path 62 | total_timesteps 1950.
Path 63 | total_timesteps 1987.
Path 64 | total_timesteps 2018.
Path 65 | total_timesteps 2060.
Path 66 | total_timesteps 2084.
Path 67 | total_timesteps 2139.
Path 68 | total_timesteps 2157.
Path 69 | total_timesteps 2176.
Path 70 | total_timesteps 2195.
Path 71 | total_timesteps 2242.
Path 72 | total_timesteps 2305.
Path 73 | total_timesteps 2325.
Path 74 | total_timesteps 2339.
Path 75 | total_timesteps 2386.
Path 76 | total_timesteps 2472.
Path 77 | total_timesteps 2513.
Path 78 | total_timesteps 2525.
Path 79 | total_timesteps 2547.
Path 80 | total_timesteps 2578.
Path 81 | total_timesteps 2617.
Path 82 | total_timesteps 2655.
Path 83 | total_timesteps 2682.
Path 84 | total_timesteps 2716.
Path 85 | total_timesteps 2753.
Path 86 | total_timesteps 2814.
Path 87 | total_timesteps 2834.
Path 88 | total_timesteps 2864.
Path 89 | total_timesteps 2887.
Path 90 | total_timesteps 2910.
Path 91 | total_timesteps 2930.
Path 92 | total_timesteps 2965.
Path 93 | total_timesteps 2977.
Path 94 | total_timesteps 3023.
Path 95 | total_timesteps 3053.
Path 96 | total_timesteps 3082.
Path 97 | total_timesteps 3127.
Path 98 | total_timesteps 3162.
Path 99 | total_timesteps 3184.
Path 100 | total_timesteps 3239.
Path 101 | total_timesteps 3263.
Path 102 | total_timesteps 3286.
Path 103 | total_timesteps 3326.
Path 104 | total_timesteps 3347.
Path 105 | total_timesteps 3400.
Path 106 | total_timesteps 3427.
Path 107 | total_timesteps 3470.
Path 108 | total_timesteps 3498.
Path 109 | total_timesteps 3512.
Path 110 | total_timesteps 3566.
Path 111 | total_timesteps 3587.
Path 112 | total_timesteps 3605.
Path 113 | total_timesteps 3633.
Path 114 | total_timesteps 3686.
Path 115 | total_timesteps 3732.
Path 116 | total_timesteps 3759.
Path 117 | total_timesteps 3788.
Path 118 | total_timesteps 3801.
Path 119 | total_timesteps 3853.
Path 120 | total_timesteps 3900.
Path 121 | total_timesteps 3953.
Path 122 | total_timesteps 3994.
Path 123 | total_timesteps 4037.
Path 124 | total_timesteps 4048.
Path 125 | total_timesteps 4083.
Path 126 | total_timesteps 4096.
Path 127 | total_timesteps 4128.
Path 128 | total_timesteps 4147.
Path 129 | total_timesteps 4177.
Path 130 | total_timesteps 4201.
Path 131 | total_timesteps 4231.
Path 132 | total_timesteps 4258.
Path 133 | total_timesteps 4289.
Path 134 | total_timesteps 4339.
Path 135 | total_timesteps 4375.
Path 136 | total_timesteps 4428.
Path 137 | total_timesteps 4439.
Path 138 | total_timesteps 4467.
Path 139 | total_timesteps 4493.
Path 140 | total_timesteps 4527.
Path 141 | total_timesteps 4561.
Path 142 | total_timesteps 4619.
Path 143 | total_timesteps 4663.
Path 144 | total_timesteps 4675.
Path 145 | total_timesteps 4703.
Path 146 | total_timesteps 4728.
Path 147 | total_timesteps 4748.
Path 148 | total_timesteps 4776.
Path 149 | total_timesteps 4790.
Path 150 | total_timesteps 4814.
Path 151 | total_timesteps 4844.
Path 152 | total_timesteps 4871.
Path 153 | total_timesteps 4898.
Path 154 | total_timesteps 4930.
Path 155 | total_timesteps 4995.
Path 156 | total_timesteps 5039.
Path 157 | total_timesteps 5069.
Path 158 | total_timesteps 5152.
Path 159 | total_timesteps 5198.
Path 160 | total_timesteps 5224.
Path 161 | total_timesteps 5248.
Path 162 | total_timesteps 5271.
Path 163 | total_timesteps 5363.
Path 164 | total_timesteps 5388.
Path 165 | total_timesteps 5425.
Path 166 | total_timesteps 5462.
Path 167 | total_timesteps 5501.
Path 168 | total_timesteps 5556.
Path 169 | total_timesteps 5600.
Path 170 | total_timesteps 5645.
Path 171 | total_timesteps 5684.
Path 172 | total_timesteps 5736.
Path 173 | total_timesteps 5765.
Path 174 | total_timesteps 5788.
Path 175 | total_timesteps 5817.
Path 176 | total_timesteps 5839.
Path 177 | total_timesteps 5875.
Path 178 | total_timesteps 5907.
Path 179 | total_timesteps 5924.
Path 180 | total_timesteps 5968.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -12.8    |
| Iteration     | 5        |
| MaximumReturn | 3.65     |
| MinimumReturn | -64.1    |
| TotalSamples  | 28115    |
----------------------------
itr #6 | 
Fitting dynamics.
Validation loss = 0.3791378438472748
Validation loss = 0.38334396481513977
Validation loss = 0.384615957736969
Validation loss = 0.38973182439804077
Validation loss = 0.3971923291683197
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 35.
Path 2 | total_timesteps 73.
Path 3 | total_timesteps 107.
Path 4 | total_timesteps 132.
Path 5 | total_timesteps 165.
Path 6 | total_timesteps 213.
Path 7 | total_timesteps 245.
Path 8 | total_timesteps 281.
Path 9 | total_timesteps 346.
Path 10 | total_timesteps 374.
Path 11 | total_timesteps 468.
Path 12 | total_timesteps 511.
Path 13 | total_timesteps 529.
Path 14 | total_timesteps 551.
Path 15 | total_timesteps 570.
Path 16 | total_timesteps 607.
Path 17 | total_timesteps 621.
Path 18 | total_timesteps 663.
Path 19 | total_timesteps 712.
Path 20 | total_timesteps 723.
Path 21 | total_timesteps 738.
Path 22 | total_timesteps 756.
Path 23 | total_timesteps 816.
Path 24 | total_timesteps 829.
Path 25 | total_timesteps 850.
Path 26 | total_timesteps 886.
Path 27 | total_timesteps 922.
Path 28 | total_timesteps 956.
Path 29 | total_timesteps 999.
Path 30 | total_timesteps 1037.
Path 31 | total_timesteps 1084.
Path 32 | total_timesteps 1142.
Path 33 | total_timesteps 1160.
Path 34 | total_timesteps 1184.
Path 35 | total_timesteps 1206.
Path 36 | total_timesteps 1222.
Path 37 | total_timesteps 1253.
Path 38 | total_timesteps 1287.
Path 39 | total_timesteps 1329.
Path 40 | total_timesteps 1360.
Path 41 | total_timesteps 1427.
Path 42 | total_timesteps 1502.
Path 43 | total_timesteps 1540.
Path 44 | total_timesteps 1562.
Path 45 | total_timesteps 1576.
Path 46 | total_timesteps 1600.
Path 47 | total_timesteps 1649.
Path 48 | total_timesteps 1680.
Path 49 | total_timesteps 1703.
Path 50 | total_timesteps 1749.
Path 51 | total_timesteps 1794.
Path 52 | total_timesteps 1825.
Path 53 | total_timesteps 1878.
Path 54 | total_timesteps 1954.
Path 55 | total_timesteps 1968.
Path 56 | total_timesteps 1989.
Path 57 | total_timesteps 2004.
Path 58 | total_timesteps 2014.
Path 59 | total_timesteps 2045.
Path 60 | total_timesteps 2087.
Path 61 | total_timesteps 2104.
Path 62 | total_timesteps 2136.
Path 63 | total_timesteps 2174.
Path 64 | total_timesteps 2253.
Path 65 | total_timesteps 2284.
Path 66 | total_timesteps 2299.
Path 67 | total_timesteps 2345.
Path 68 | total_timesteps 2363.
Path 69 | total_timesteps 2389.
Path 70 | total_timesteps 2430.
Path 71 | total_timesteps 2448.
Path 72 | total_timesteps 2537.
Path 73 | total_timesteps 2570.
Path 74 | total_timesteps 2595.
Path 75 | total_timesteps 2610.
Path 76 | total_timesteps 2648.
Path 77 | total_timesteps 2670.
Path 78 | total_timesteps 2714.
Path 79 | total_timesteps 2740.
Path 80 | total_timesteps 2772.
Path 81 | total_timesteps 2804.
Path 82 | total_timesteps 2815.
Path 83 | total_timesteps 2832.
Path 84 | total_timesteps 2866.
Path 85 | total_timesteps 2880.
Path 86 | total_timesteps 2928.
Path 87 | total_timesteps 2945.
Path 88 | total_timesteps 2980.
Path 89 | total_timesteps 3007.
Path 90 | total_timesteps 3020.
Path 91 | total_timesteps 3047.
Path 92 | total_timesteps 3074.
Path 93 | total_timesteps 3115.
Path 94 | total_timesteps 3178.
Path 95 | total_timesteps 3222.
Path 96 | total_timesteps 3241.
Path 97 | total_timesteps 3262.
Path 98 | total_timesteps 3323.
Path 99 | total_timesteps 3351.
Path 100 | total_timesteps 3396.
Path 101 | total_timesteps 3415.
Path 102 | total_timesteps 3431.
Path 103 | total_timesteps 3457.
Path 104 | total_timesteps 3495.
Path 105 | total_timesteps 3523.
Path 106 | total_timesteps 3543.
Path 107 | total_timesteps 3572.
Path 108 | total_timesteps 3601.
Path 109 | total_timesteps 3650.
Path 110 | total_timesteps 3667.
Path 111 | total_timesteps 3700.
Path 112 | total_timesteps 3716.
Path 113 | total_timesteps 3759.
Path 114 | total_timesteps 3802.
Path 115 | total_timesteps 3843.
Path 116 | total_timesteps 3916.
Path 117 | total_timesteps 3957.
Path 118 | total_timesteps 4001.
Path 119 | total_timesteps 4036.
Path 120 | total_timesteps 4151.
Path 121 | total_timesteps 4199.
Path 122 | total_timesteps 4245.
Path 123 | total_timesteps 4313.
Path 124 | total_timesteps 4371.
Path 125 | total_timesteps 4381.
Path 126 | total_timesteps 4405.
Path 127 | total_timesteps 4499.
Path 128 | total_timesteps 4549.
Path 129 | total_timesteps 4582.
Path 130 | total_timesteps 4620.
Path 131 | total_timesteps 4639.
Path 132 | total_timesteps 4694.
Path 133 | total_timesteps 4713.
Path 134 | total_timesteps 4748.
Path 135 | total_timesteps 4766.
Path 136 | total_timesteps 4805.
Path 137 | total_timesteps 4823.
Path 138 | total_timesteps 4875.
Path 139 | total_timesteps 4921.
Path 140 | total_timesteps 4971.
Path 141 | total_timesteps 5001.
Path 142 | total_timesteps 5046.
Path 143 | total_timesteps 5095.
Path 144 | total_timesteps 5136.
Path 145 | total_timesteps 5205.
Path 146 | total_timesteps 5248.
Path 147 | total_timesteps 5278.
Path 148 | total_timesteps 5291.
Path 149 | total_timesteps 5313.
Path 150 | total_timesteps 5375.
Path 151 | total_timesteps 5421.
Path 152 | total_timesteps 5435.
Path 153 | total_timesteps 5471.
Path 154 | total_timesteps 5507.
Path 155 | total_timesteps 5546.
Path 156 | total_timesteps 5612.
Path 157 | total_timesteps 5686.
Path 158 | total_timesteps 5732.
Path 159 | total_timesteps 5768.
Path 160 | total_timesteps 5794.
Path 161 | total_timesteps 5814.
Path 162 | total_timesteps 5849.
Path 163 | total_timesteps 5907.
Path 164 | total_timesteps 5938.
Path 165 | total_timesteps 5972.
Path 166 | total_timesteps 5987.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.3    |
| Iteration     | 6        |
| MaximumReturn | 16.3     |
| MinimumReturn | -51.9    |
| TotalSamples  | 32127    |
----------------------------
itr #7 | 
Fitting dynamics.
Validation loss = 0.38210922479629517
Validation loss = 0.3928535580635071
Validation loss = 0.39379051327705383
Validation loss = 0.40420764684677124
Validation loss = 0.40592968463897705
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 42.
Path 2 | total_timesteps 59.
Path 3 | total_timesteps 74.
Path 4 | total_timesteps 99.
Path 5 | total_timesteps 124.
Path 6 | total_timesteps 153.
Path 7 | total_timesteps 194.
Path 8 | total_timesteps 230.
Path 9 | total_timesteps 276.
Path 10 | total_timesteps 308.
Path 11 | total_timesteps 338.
Path 12 | total_timesteps 367.
Path 13 | total_timesteps 417.
Path 14 | total_timesteps 443.
Path 15 | total_timesteps 465.
Path 16 | total_timesteps 478.
Path 17 | total_timesteps 500.
Path 18 | total_timesteps 530.
Path 19 | total_timesteps 559.
Path 20 | total_timesteps 587.
Path 21 | total_timesteps 606.
Path 22 | total_timesteps 653.
Path 23 | total_timesteps 681.
Path 24 | total_timesteps 706.
Path 25 | total_timesteps 747.
Path 26 | total_timesteps 786.
Path 27 | total_timesteps 813.
Path 28 | total_timesteps 838.
Path 29 | total_timesteps 863.
Path 30 | total_timesteps 900.
Path 31 | total_timesteps 922.
Path 32 | total_timesteps 964.
Path 33 | total_timesteps 1021.
Path 34 | total_timesteps 1056.
Path 35 | total_timesteps 1123.
Path 36 | total_timesteps 1156.
Path 37 | total_timesteps 1219.
Path 38 | total_timesteps 1244.
Path 39 | total_timesteps 1271.
Path 40 | total_timesteps 1303.
Path 41 | total_timesteps 1355.
Path 42 | total_timesteps 1378.
Path 43 | total_timesteps 1413.
Path 44 | total_timesteps 1440.
Path 45 | total_timesteps 1475.
Path 46 | total_timesteps 1510.
Path 47 | total_timesteps 1538.
Path 48 | total_timesteps 1568.
Path 49 | total_timesteps 1603.
Path 50 | total_timesteps 1638.
Path 51 | total_timesteps 1659.
Path 52 | total_timesteps 1680.
Path 53 | total_timesteps 1711.
Path 54 | total_timesteps 1740.
Path 55 | total_timesteps 1774.
Path 56 | total_timesteps 1827.
Path 57 | total_timesteps 1856.
Path 58 | total_timesteps 1872.
Path 59 | total_timesteps 1909.
Path 60 | total_timesteps 1956.
Path 61 | total_timesteps 1986.
Path 62 | total_timesteps 2016.
Path 63 | total_timesteps 2030.
Path 64 | total_timesteps 2049.
Path 65 | total_timesteps 2078.
Path 66 | total_timesteps 2110.
Path 67 | total_timesteps 2147.
Path 68 | total_timesteps 2171.
Path 69 | total_timesteps 2198.
Path 70 | total_timesteps 2222.
Path 71 | total_timesteps 2281.
Path 72 | total_timesteps 2332.
Path 73 | total_timesteps 2368.
Path 74 | total_timesteps 2401.
Path 75 | total_timesteps 2464.
Path 76 | total_timesteps 2486.
Path 77 | total_timesteps 2535.
Path 78 | total_timesteps 2567.
Path 79 | total_timesteps 2578.
Path 80 | total_timesteps 2632.
Path 81 | total_timesteps 2664.
Path 82 | total_timesteps 2684.
Path 83 | total_timesteps 2713.
Path 84 | total_timesteps 2764.
Path 85 | total_timesteps 2817.
Path 86 | total_timesteps 2846.
Path 87 | total_timesteps 2910.
Path 88 | total_timesteps 2966.
Path 89 | total_timesteps 2994.
Path 90 | total_timesteps 3004.
Path 91 | total_timesteps 3029.
Path 92 | total_timesteps 3055.
Path 93 | total_timesteps 3081.
Path 94 | total_timesteps 3097.
Path 95 | total_timesteps 3132.
Path 96 | total_timesteps 3159.
Path 97 | total_timesteps 3187.
Path 98 | total_timesteps 3230.
Path 99 | total_timesteps 3269.
Path 100 | total_timesteps 3312.
Path 101 | total_timesteps 3346.
Path 102 | total_timesteps 3406.
Path 103 | total_timesteps 3447.
Path 104 | total_timesteps 3482.
Path 105 | total_timesteps 3526.
Path 106 | total_timesteps 3540.
Path 107 | total_timesteps 3604.
Path 108 | total_timesteps 3633.
Path 109 | total_timesteps 3645.
Path 110 | total_timesteps 3683.
Path 111 | total_timesteps 3737.
Path 112 | total_timesteps 3776.
Path 113 | total_timesteps 3791.
Path 114 | total_timesteps 3801.
Path 115 | total_timesteps 3854.
Path 116 | total_timesteps 3886.
Path 117 | total_timesteps 3926.
Path 118 | total_timesteps 3964.
Path 119 | total_timesteps 3993.
Path 120 | total_timesteps 4030.
Path 121 | total_timesteps 4071.
Path 122 | total_timesteps 4098.
Path 123 | total_timesteps 4129.
Path 124 | total_timesteps 4151.
Path 125 | total_timesteps 4191.
Path 126 | total_timesteps 4218.
Path 127 | total_timesteps 4271.
Path 128 | total_timesteps 4291.
Path 129 | total_timesteps 4315.
Path 130 | total_timesteps 4340.
Path 131 | total_timesteps 4374.
Path 132 | total_timesteps 4453.
Path 133 | total_timesteps 4471.
Path 134 | total_timesteps 4501.
Path 135 | total_timesteps 4530.
Path 136 | total_timesteps 4563.
Path 137 | total_timesteps 4618.
Path 138 | total_timesteps 4632.
Path 139 | total_timesteps 4652.
Path 140 | total_timesteps 4701.
Path 141 | total_timesteps 4760.
Path 142 | total_timesteps 4806.
Path 143 | total_timesteps 4851.
Path 144 | total_timesteps 4879.
Path 145 | total_timesteps 4906.
Path 146 | total_timesteps 4934.
Path 147 | total_timesteps 4957.
Path 148 | total_timesteps 4990.
Path 149 | total_timesteps 5016.
Path 150 | total_timesteps 5035.
Path 151 | total_timesteps 5057.
Path 152 | total_timesteps 5097.
Path 153 | total_timesteps 5144.
Path 154 | total_timesteps 5177.
Path 155 | total_timesteps 5215.
Path 156 | total_timesteps 5256.
Path 157 | total_timesteps 5291.
Path 158 | total_timesteps 5343.
Path 159 | total_timesteps 5407.
Path 160 | total_timesteps 5422.
Path 161 | total_timesteps 5439.
Path 162 | total_timesteps 5460.
Path 163 | total_timesteps 5481.
Path 164 | total_timesteps 5514.
Path 165 | total_timesteps 5547.
Path 166 | total_timesteps 5582.
Path 167 | total_timesteps 5598.
Path 168 | total_timesteps 5619.
Path 169 | total_timesteps 5685.
Path 170 | total_timesteps 5712.
Path 171 | total_timesteps 5731.
Path 172 | total_timesteps 5754.
Path 173 | total_timesteps 5787.
Path 174 | total_timesteps 5831.
Path 175 | total_timesteps 5876.
Path 176 | total_timesteps 5904.
Path 177 | total_timesteps 5957.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.6    |
| Iteration     | 7        |
| MaximumReturn | 2.08     |
| MinimumReturn | -37.5    |
| TotalSamples  | 36133    |
----------------------------
itr #8 | 
Fitting dynamics.
Validation loss = 0.3915039300918579
Validation loss = 0.3935306966304779
Validation loss = 0.4040870666503906
Validation loss = 0.4102563261985779
Validation loss = 0.4173557758331299
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 47.
Path 2 | total_timesteps 95.
Path 3 | total_timesteps 109.
Path 4 | total_timesteps 128.
Path 5 | total_timesteps 160.
Path 6 | total_timesteps 192.
Path 7 | total_timesteps 217.
Path 8 | total_timesteps 239.
Path 9 | total_timesteps 278.
Path 10 | total_timesteps 296.
Path 11 | total_timesteps 370.
Path 12 | total_timesteps 401.
Path 13 | total_timesteps 449.
Path 14 | total_timesteps 491.
Path 15 | total_timesteps 510.
Path 16 | total_timesteps 538.
Path 17 | total_timesteps 549.
Path 18 | total_timesteps 611.
Path 19 | total_timesteps 635.
Path 20 | total_timesteps 673.
Path 21 | total_timesteps 711.
Path 22 | total_timesteps 750.
Path 23 | total_timesteps 765.
Path 24 | total_timesteps 784.
Path 25 | total_timesteps 815.
Path 26 | total_timesteps 839.
Path 27 | total_timesteps 868.
Path 28 | total_timesteps 889.
Path 29 | total_timesteps 910.
Path 30 | total_timesteps 943.
Path 31 | total_timesteps 974.
Path 32 | total_timesteps 1004.
Path 33 | total_timesteps 1031.
Path 34 | total_timesteps 1053.
Path 35 | total_timesteps 1085.
Path 36 | total_timesteps 1117.
Path 37 | total_timesteps 1152.
Path 38 | total_timesteps 1174.
Path 39 | total_timesteps 1192.
Path 40 | total_timesteps 1215.
Path 41 | total_timesteps 1252.
Path 42 | total_timesteps 1276.
Path 43 | total_timesteps 1309.
Path 44 | total_timesteps 1334.
Path 45 | total_timesteps 1359.
Path 46 | total_timesteps 1409.
Path 47 | total_timesteps 1436.
Path 48 | total_timesteps 1479.
Path 49 | total_timesteps 1521.
Path 50 | total_timesteps 1593.
Path 51 | total_timesteps 1624.
Path 52 | total_timesteps 1658.
Path 53 | total_timesteps 1694.
Path 54 | total_timesteps 1705.
Path 55 | total_timesteps 1731.
Path 56 | total_timesteps 1758.
Path 57 | total_timesteps 1790.
Path 58 | total_timesteps 1822.
Path 59 | total_timesteps 1868.
Path 60 | total_timesteps 1898.
Path 61 | total_timesteps 1934.
Path 62 | total_timesteps 1963.
Path 63 | total_timesteps 1983.
Path 64 | total_timesteps 2015.
Path 65 | total_timesteps 2043.
Path 66 | total_timesteps 2075.
Path 67 | total_timesteps 2105.
Path 68 | total_timesteps 2134.
Path 69 | total_timesteps 2162.
Path 70 | total_timesteps 2191.
Path 71 | total_timesteps 2221.
Path 72 | total_timesteps 2239.
Path 73 | total_timesteps 2265.
Path 74 | total_timesteps 2278.
Path 75 | total_timesteps 2306.
Path 76 | total_timesteps 2325.
Path 77 | total_timesteps 2373.
Path 78 | total_timesteps 2404.
Path 79 | total_timesteps 2452.
Path 80 | total_timesteps 2492.
Path 81 | total_timesteps 2519.
Path 82 | total_timesteps 2547.
Path 83 | total_timesteps 2571.
Path 84 | total_timesteps 2600.
Path 85 | total_timesteps 2626.
Path 86 | total_timesteps 2645.
Path 87 | total_timesteps 2701.
Path 88 | total_timesteps 2739.
Path 89 | total_timesteps 2758.
Path 90 | total_timesteps 2795.
Path 91 | total_timesteps 2846.
Path 92 | total_timesteps 2864.
Path 93 | total_timesteps 2879.
Path 94 | total_timesteps 2906.
Path 95 | total_timesteps 2926.
Path 96 | total_timesteps 2964.
Path 97 | total_timesteps 3006.
Path 98 | total_timesteps 3056.
Path 99 | total_timesteps 3080.
Path 100 | total_timesteps 3110.
Path 101 | total_timesteps 3170.
Path 102 | total_timesteps 3191.
Path 103 | total_timesteps 3268.
Path 104 | total_timesteps 3307.
Path 105 | total_timesteps 3341.
Path 106 | total_timesteps 3360.
Path 107 | total_timesteps 3404.
Path 108 | total_timesteps 3424.
Path 109 | total_timesteps 3439.
Path 110 | total_timesteps 3470.
Path 111 | total_timesteps 3498.
Path 112 | total_timesteps 3523.
Path 113 | total_timesteps 3571.
Path 114 | total_timesteps 3604.
Path 115 | total_timesteps 3628.
Path 116 | total_timesteps 3648.
Path 117 | total_timesteps 3668.
Path 118 | total_timesteps 3698.
Path 119 | total_timesteps 3722.
Path 120 | total_timesteps 3741.
Path 121 | total_timesteps 3769.
Path 122 | total_timesteps 3797.
Path 123 | total_timesteps 3823.
Path 124 | total_timesteps 3843.
Path 125 | total_timesteps 3880.
Path 126 | total_timesteps 3921.
Path 127 | total_timesteps 3945.
Path 128 | total_timesteps 3996.
Path 129 | total_timesteps 4100.
Path 130 | total_timesteps 4133.
